-8,16,cPeN3YymKDAEv6VQ9t0kVPU/u0s=,7pwslBV20+WtG/gAu2M3PRNUTno=
-8,17,cPeN3YymKDAEv6VQ9t0kVPU/u0s=,59iCdvbB8cDtc7tVXk4NRn4IhQ4=
-8,18,FAxsVpiYQQY41XDMHE4kmL4UwPs=,jVmRxqmxxETvN4FsMkHkueTJbQw=
-8,19,FAxsVpiYQQY41XDMHE4kmL4UwPs=,Net4l2rtsW4mWu41JKChYENhW/M=
-8,20,FAxsVpiYQQY41XDMHE4kmL4UwPs=,0PjPW2sR0O+MbBfFVUTYTExI9KM=
-8,21,FAxsVpiYQQY41XDMHE4kmL4UwPs=,ijwePItGosMiB3rytJsNij02W2k=
-8,22,FAxsVpiYQQY41XDMHE4kmL4UwPs=,Alumh5tJwvjBDeEgl3/o0KEU0ug=
-8,8,FAxsVpiYQQY41XDMHE4kmL4UwPs=,T8Ftv4eoaT4cwnjUMTMyzu9QMyQ=
-8,9,FAxsVpiYQQY41XDMHE4kmL4UwPs=,QM/kcI/OmgGSFggBmV58P2gOivE=
-8,10,FAxsVpiYQQY41XDMHE4kmL4UwPs=,1GtC3QvUOrVkBhZcuudDMJuDzbY=
-8,11,FAxsVpiYQQY41XDMHE4kmL4UwPs=,VyIoKk0ALBL6PsrbRt8E9AA51Ns=
-8,12,FAxsVpiYQQY41XDMHE4kmL4UwPs=,hRB/PiLkNGxdrGeme9v1qfCFcj8=
-8,13,FAxsVpiYQQY41XDMHE4kmL4UwPs=,RUhBv7ek6Jb+X5zxskZYi9dmPdE=
-8,14,FAxsVpiYQQY41XDMHE4kmL4UwPs=,Pj38Wt4x5yFOfOVYD3O02kwknOo=
-8,15,FAxsVpiYQQY41XDMHE4kmL4UwPs=,QM/kcI/OmgGSFggBmV58P2gOivE=
-7,17,tNMazDt7+fyc72BZxS7TJqj5usg=,wVvEAMtNCBRv2XssSDyrfF/bAX0=
-7,16,tNMazDt7+fyc72BZxS7TJqj5usg=,XtNKkeGF3bAMghOc3iBDkXYAdW8=
-7,19,tNMazDt7+fyc72BZxS7TJqj5usg=,HIQPeo4gd/AczSwZYGf5QJdeMN4=
-7,18,tNMazDt7+fyc72BZxS7TJqj5usg=,loAiADNECLiUlSDy6sfQ6QTZ6zY=
-7,21,tNMazDt7+fyc72BZxS7TJqj5usg=,z0nHd1V9waQqgyk8ShG2q+zSf1U=
-7,20,tNMazDt7+fyc72BZxS7TJqj5usg=,kkYMbkJy2wTIA4WpzTA0t+oLqdQ=
-7,22,tNMazDt7+fyc72BZxS7TJqj5usg=,ifcqCz4V0tr65/jIRLPbybz1m+A=
