-6,18,05StGjRTcgwdFC9/DBalqvNJy1I=,JEKTx8sMIigpM+DIOkZ7RzrISs8=
-6,19,ZLaqBYwcpZHwYLZmya0aapCtfpg=,QZVIh791MkeRFQtf5nwmNEn4V1s=
-6,16,ZLaqBYwcpZHwYLZmya0aapCtfpg=,ygDZCx4fPynqf3wRp036HJY/XuU=
-6,17,6s4zj3l9EIjGjDX8fTm2ONQ3pEo=,YnmrxLW1uaqAomHAAlrwxIe3Fvo=
-6,22,6s4zj3l9EIjGjDX8fTm2ONQ3pEo=,HIFRC4hY6i85HLC0hwOEdD9m6OI=
-6,20,MA2OnVyckeonV5jymlsyDjbQoGU=,ltj53We/yHTkmE5rWt2ysIP0j9o=
-6,21,MA2OnVyckeonV5jymlsyDjbQoGU=,TPWpK39IRiHHGLa8S6YQ5jLmvv0=
-6,10,he+uiukubV+d3gmlrLzHyEjuOUE=,nuuSqNXSZru32d3pYYaRqrPlyuE=
-6,11,he+uiukubV+d3gmlrLzHyEjuOUE=,IykuTGgfxYhxYxo/CA3ifbSYp1A=
-6,8,he+uiukubV+d3gmlrLzHyEjuOUE=,6DrQTKF8fU2oxlSJ6ZlwZYn0WuU=
-6,9,6uwLC7t2feiDoeuGrNYs+VpDHgQ=,5sZanePUsTlcSGsc7KltOv/BK/A=
-6,14,6uwLC7t2feiDoeuGrNYs+VpDHgQ=,gyNQSHMRfnvqzTPPiWRbiy6UAnA=
-6,15,+21IBVaVXXyAcxqS4DGXgWF0m9c=,Xx9rLRND7/wLlRSVSp6Gcs44W94=
-6,12,+21IBVaVXXyAcxqS4DGXgWF0m9c=,s2b+HSGtFDvc+Y9r5hI2nEP0h74=
-6,13,XRsXo03olBXVcBqNcYtaM7lMuPw=,+k7cK6HBGEnwOtMm27dAdBX1WQY=
-5,19,XRsXo03olBXVcBqNcYtaM7lMuPw=,Dyva3Pg2KtDt0QI44TyIkFCFFyM=
-5,18,wG9SrCW4t8YYl43OG1LtqovumX0=,9vCcLWkrNUmzSToQQMxfnZf1SmY=
-5,17,wG9SrCW4t8YYl43OG1LtqovumX0=,16xw5F82ttCx+lXnkU8hx9d32uI=
-5,16,UDEE3m+c7EV0Smot6G4G+IB1JYQ=,/qEjuBHfjKQ6/PRWGfxHDOY+Rxk=
-5,22,UDEE3m+c7EV0Smot6G4G+IB1JYQ=,Z+q9RDoIrMCAkpodVo1r1T1fizw=
-5,21,HX1rLEQf+CQsXQJSyCbOgpGOvJ0=,4fK9HoTpCGh2KXgeipoFh+E9nbM=
-5,20,y/zmATozXK9ktH2WoG3J4Dkir90=,WmqDPFMbrE0s8MQJmqvYtWwL/os=
-5,11,y/zmATozXK9ktH2WoG3J4Dkir90=,kFAJxy14/Xsvw78g8BDW/cbZKb0=
-5,10,+kN4lAAVNWERU9QZZAG4IpRymis=,kVrBWV9GCnA3B8QMyrSdH+NhXJc=
-5,9,+kN4lAAVNWERU9QZZAG4IpRymis=,zlD+OPW0fy2/YZziat9nXBTZLSI=
-5,8,+kN4lAAVNWERU9QZZAG4IpRymis=,BlxOxXBJWg8yDsrePsg9GS8Cm+k=
-5,15,Hbnje+lXXwlx2CjPuLNLy/2uBL4=,t2xUp29+VG32hufxzgjh6qSTsEQ=
-5,14,Hbnje+lXXwlx2CjPuLNLy/2uBL4=,LtJeGw6chugQkTnONUY91yVAV+k=
-5,13,B7c/5pMEYaI/QtZPQlzXrEHN99o=,gAbDK57eZfT7Gi8AL8BhculU7tE=
-5,12,B7c/5pMEYaI/QtZPQlzXrEHN99o=,ns4/RLHl9+iw6NA/MllGg3c8ap8=
-4,20,ByLjhp9Xz1RA3MV+f6pGP6XHhDU=,SOv/M27fbedpfhRE4537he3MkVE=
-4,21,ByLjhp9Xz1RA3MV+f6pGP6XHhDU=,HPUVX8K3axqhBq05bW9TGcq4vBQ=
-4,22,iItCOUmIKWqVsUdTyrTDh13o7G4=,rWqo+Sk2wuGaoPOKafPrJSx0WCo=
-4,16,3Pd3tBESYWd+YnvoqgK81mrkwjM=,0uS2Nm+PyOewO2c3LnEmsEjL38E=
-4,17,3Pd3tBESYWd+YnvoqgK81mrkwjM=,mx4Bsb5qQq4PjGXRCv4WDNcJZJY=
-4,18,7R4mGtKtMDDYljdNTO/VHNh3Ve4=,VAlsASqg5ipAUvJkrco3ZxPVksA=
-4,19,7R4mGtKtMDDYljdNTO/VHNh3Ve4=,Kn3VhI06SFKf8DrcVhNAENu0Vvc=
-4,12,bVZdjZ0xBWZLR0DY5ivXzEoLhQ8=,nvWdmz4Qi09CsLRhbdAv6rNvUq4=
-4,13,bVZdjZ0xBWZLR0DY5ivXzEoLhQ8=,yiYBOYMmT6v+ua1QcfVwcHLcs9E=
-4,14,PZRzyHIRzVx/FNd6LPCvBAQr9LY=,eihbpVGpIazwJzya4+lIryyu+C8=
-4,15,PZRzyHIRzVx/FNd6LPCvBAQr9LY=,JP/6WG+CgRp/4KMyD79Ar8PrD5g=
-4,8,PZRzyHIRzVx/FNd6LPCvBAQr9LY=,WHYRRxJHjpQ+xsZygkExX3ZbZoA=
-4,9,V8e4lxjlWf/bWPZZBeAGcsQtkg4=,utXeFE3NGrpt/WXodrJrPQXfkWo=
-4,10,V8e4lxjlWf/bWPZZBeAGcsQtkg4=,yiro0HHennyacATSmmcoZ1Ud/4c=
-4,11,V8e4lxjlWf/bWPZZBeAGcsQtkg4=,ePUy7tCumXHGYSE1ZcWXdOo6CCI=
-3,21,OkC15A9vP/SREnFniwjN+R1TXxY=,qLbzKvfTOKxOEKcOg2NzZe2N/yY=
-3,20,/DlTXHAw46ml/hIIcBG9dw4pZAg=,WUJTuu/GuGB6rRsjeYU2TtTqqPw=
-3,22,/DlTXHAw46ml/hIIcBG9dw4pZAg=,D2o5R8anpb4mBzZatIMe0st2ajk=
-3,17,/DlTXHAw46ml/hIIcBG9dw4pZAg=,hpKEWrNONEA5CICjDOpMzh/REuY=
-3,16,eHKvM9Ok/nC+Dz8IitJ2vRJSQN0=,c8G7U2Pg1hjCj0+VnGc9diByBlQ=
-3,19,eHKvM9Ok/nC+Dz8IitJ2vRJSQN0=,1zxjbgWTPQ3aq9gePL+Ep6W156M=
-3,18,EHkWW12BsPca1E3HCRYtYT3MIuA=,2KiA7Nc53DnXni6Ol4dUHZym6gQ=
-3,13,EHkWW12BsPca1E3HCRYtYT3MIuA=,hoSxJFDI8rzyXFjmstpjL3oAatg=
-3,12,EHkWW12BsPca1E3HCRYtYT3MIuA=,9PDhweuGAsAWkxJEt0rHKh2xsmg=
-3,15,TyYm2e1d1kptxR5tYD1C7rR5OJg=,5mH0S5fY4rlG6LpSbXzbUD40ijk=
-3,14,TyYm2e1d1kptxR5tYD1C7rR5OJg=,5baQyToQ4dwGtkhuQUjKlad/XRM=
