-8,16,KFfcZq8UZ3MyfpFMVPw60LWaGaQ=,KxxRX/ChDV+veUlkV2A5fGrpo8E=
-8,17,KFfcZq8UZ3MyfpFMVPw60LWaGaQ=,cEWbIBJqiYOWXhpadggmT2DlkmU=
-8,18,KFfcZq8UZ3MyfpFMVPw60LWaGaQ=,F8I6DwugdGYjTS75yvQRWYY4AAI=
-8,19,KFfcZq8UZ3MyfpFMVPw60LWaGaQ=,Png2egqBnwmkZ28fDSNv7m4QcZw=
-8,20,KFfcZq8UZ3MyfpFMVPw60LWaGaQ=,B0tx3w5G7N7Ltp1RYL4H9aUq5hE=
-8,21,KFfcZq8UZ3MyfpFMVPw60LWaGaQ=,QC4vN62hA3nrGVk/1tYx9e9gNSQ=
-8,22,KFfcZq8UZ3MyfpFMVPw60LWaGaQ=,FVPeg1RsZ73STKUE5ZF205v3Ekw=
-8,8,AF2iqk4P/sRPsR0/aXzMIi7Mt7g=,cE57r0qbxa8knghrDStKg0cbTh0=
-8,9,AF2iqk4P/sRPsR0/aXzMIi7Mt7g=,bGa5yMU67m9AkEhDcr5gcqqRnYs=
-8,10,AF2iqk4P/sRPsR0/aXzMIi7Mt7g=,4nKvudTcgNcXb0ka63aFHscnHIw=
-8,11,AF2iqk4P/sRPsR0/aXzMIi7Mt7g=,Ovx576dxWfBcIjJaC+v0MsO73IM=
-8,12,AF2iqk4P/sRPsR0/aXzMIi7Mt7g=,YFVXa9ieBdmWH9t4JL5cRB4zyRo=
-8,13,AF2iqk4P/sRPsR0/aXzMIi7Mt7g=,hAj+wHjRQmCk0XUTNPUnuELIo3k=
-8,14,AF2iqk4P/sRPsR0/aXzMIi7Mt7g=,5KO/i5D4n2ZbRXpBSo0aKZZH9TU=
-8,15,AF2iqk4P/sRPsR0/aXzMIi7Mt7g=,Eho8z+FvaFBPOL1G9tgwqB6CFkI=
-7,17,ITjEXduuOPtug58pF7m5VUVW3tI=,8zwCemWLdP2LqPAS/2l9RaDLQqs=
-7,16,ITjEXduuOPtug58pF7m5VUVW3tI=,gmf98nb8kjFL1D/snXJmjtu97Xw=
-7,19,ITjEXduuOPtug58pF7m5VUVW3tI=,tRFqoiHOW96NPChvxx8pXQjKiW4=
-7,18,ITjEXduuOPtug58pF7m5VUVW3tI=,BzylPcCl5uAdDj6WNroeD/U7fbo=
-7,21,ITjEXduuOPtug58pF7m5VUVW3tI=,mVzDeLjsasNe7lV6pDs+aSqnFtY=
-7,20,ITjEXduuOPtug58pF7m5VUVW3tI=,WI2ExF6TVTj8bFxE/G6ndKwyrag=
-7,22,JjkxHdyavsc0Hb4iPDBBGy0Rbac=,WNLZaPBcvK52oB27aVhXLZSVRLs=
-7,9,JjkxHdyavsc0Hb4iPDBBGy0Rbac=,F/lNKGHuBjg/TlUvcTiOVThlI8o=
-7,8,JjkxHdyavsc0Hb4iPDBBGy0Rbac=,tvdZhBKScfrTGRBIr7tJ2nvbh6k=
-7,11,JjkxHdyavsc0Hb4iPDBBGy0Rbac=,/+vyno8bRrttooHIO+ZWg5dzN4s=
-7,10,JjkxHdyavsc0Hb4iPDBBGy0Rbac=,K18h3/99COJOZUg/PzgXBTkEdNE=
-7,13,JjkxHdyavsc0Hb4iPDBBGy0Rbac=,MskydkbUjxrV8owWu9Slg2szw5A=
-7,12,JjkxHdyavsc0Hb4iPDBBGy0Rbac=,S663bqE8weQVD9xLX8OPjDNqVsc=
-7,15,JjkxHdyavsc0Hb4iPDBBGy0Rbac=,Bqw1jLDvQpOfKQ/6luv/IUzK9/I=
-7,14,2st0hfQJhyGEH0eZvnXs+jMOOq8=,2aUd+UymKjU5V9lQgYm0h9EWW/A=
-6,18,2st0hfQJhyGEH0eZvnXs+jMOOq8=,X3DrUym2AVNadniD+2XWPIbG0DI=
-6,19,2st0hfQJhyGEH0eZvnXs+jMOOq8=,KDOalz3y1qy9sLvbiMxHrZazKUk=
-6,16,2st0hfQJhyGEH0eZvnXs+jMOOq8=,s/ca5wu70fYo5nrzNOpaAVlSaCA=
-6,17,2st0hfQJhyGEH0eZvnXs+jMOOq8=,Z0vNcoAKR13GfrdA/gouy3535zs=
-6,22,2st0hfQJhyGEH0eZvnXs+jMOOq8=,pWW4sUlQLnneRe9QGCHG5QLp5ek=
-6,20,2st0hfQJhyGEH0eZvnXs+jMOOq8=,z5+b12tXJYdWMaRfZON8ybW+3Io=
-6,21,tc8fSkKwkOUvHAE7RnpgMTvdh08=,s1QlP8hAMa1GCTlpmLXyLvwLLK8=
-6,10,tc8fSkKwkOUvHAE7RnpgMTvdh08=,bXBjts12A7kNczN/LPiVcIYC/ow=
-6,11,tc8fSkKwkOUvHAE7RnpgMTvdh08=,htzs989C3YDpFZ74/vw/ZfffGZs=
-6,8,tc8fSkKwkOUvHAE7RnpgMTvdh08=,5OKKGRuaRsvgVNzqcGYLXE8LUR4=
-6,9,tc8fSkKwkOUvHAE7RnpgMTvdh08=,Y73+6VJ65tMxQrBhbzdeT6n3Kik=
-6,14,tc8fSkKwkOUvHAE7RnpgMTvdh08=,D2Ff0EViV6J6nbluYBN61GkZ9qg=
-6,15,tc8fSkKwkOUvHAE7RnpgMTvdh08=,HhXnkqYlKw1tbKgvEHFMsy5q59Y=
-6,12,tc8fSkKwkOUvHAE7RnpgMTvdh08=,JUV/ytAkeARAhH7gu7ZGYpkvia8=
-6,13,tc8fSkKwkOUvHAE7RnpgMTvdh08=,D1ChC7pxIwF0ciYK0+RAfTBfFeE=
-5,19,5GT8pYRF8Chuu1B9YwkSvxbZ3Jg=,vW5WDG+oQDMuWaDaHHwjjUBFTlo=
-5,18,5GT8pYRF8Chuu1B9YwkSvxbZ3Jg=,Ma1JbHqsHPYwosDbyOi9sJEi2MU=
-5,17,5GT8pYRF8Chuu1B9YwkSvxbZ3Jg=,liilMHxAdWCI05MlNwqymulPgWw=
-5,16,5GT8pYRF8Chuu1B9YwkSvxbZ3Jg=,7nByWBfTOD7QcIOeaG3Sh0+4+6k=
-5,22,5GT8pYRF8Chuu1B9YwkSvxbZ3Jg=,yIxuO6iSZbh7KTvdlxMvQwF+WDc=
-5,21,5GT8pYRF8Chuu1B9YwkSvxbZ3Jg=,yEttBt3tUa/yV0CSosFhR2fjpXw=
-5,20,5GT8pYRF8Chuu1B9YwkSvxbZ3Jg=,lYFuKOk0O2H5XOQikxicixE9UUU=
-5,11,Nct2UdZTqs3tHOwiG44bmTmX6tc=,zdfVCHSDhnCQfyZTdUIG8346jRM=
-5,10,Nct2UdZTqs3tHOwiG44bmTmX6tc=,rTf+3J9C9qvTU59jteH+EETLkSc=
-5,9,Nct2UdZTqs3tHOwiG44bmTmX6tc=,/q6bD7HHyWyGnB8Vba/yqUJSoyI=
-5,8,Nct2UdZTqs3tHOwiG44bmTmX6tc=,BBLC2XX5zxpW6cRUBXR8nR7Jcko=
-5,15,Nct2UdZTqs3tHOwiG44bmTmX6tc=,9c+1jUFWVu21S7Ha+fltYzxHw30=
-5,14,Nct2UdZTqs3tHOwiG44bmTmX6tc=,an6TdB1dPLgFegVX9kSbORgwKnc=
-5,13,Nct2UdZTqs3tHOwiG44bmTmX6tc=,WEyvx45jT+ntDtOcl1Bcqnfl8Ts=
-5,12,Nct2UdZTqs3tHOwiG44bmTmX6tc=,hnMBGes95sr3l93EiQWvX++oCL8=
-4,20,/ANwpl6/tzMI+lwd1GoggWzE4pE=,SwefbrmOixrPFPqw6md2qYYsgew=
-4,21,/ANwpl6/tzMI+lwd1GoggWzE4pE=,2ucFvsSvNA2kWJo2z7pSWgG6+qY=
-4,22,/ANwpl6/tzMI+lwd1GoggWzE4pE=,crFBVBkK3VB+FcBHCfSEQp9N0qg=
