-8,16,pyWW+tDv4fReqmYmSnP2dOV5UAM=,ZEq63/TA8VObyCVCL5uodNcjEqc=
-8,17,pyWW+tDv4fReqmYmSnP2dOV5UAM=,LyKIXFilEMdXYiIe0RCLxoxnWAQ=
-8,18,pyWW+tDv4fReqmYmSnP2dOV5UAM=,8SQhv54RQPPS2LjM13lUpFeK4JA=
-8,19,pyWW+tDv4fReqmYmSnP2dOV5UAM=,onXUMNRInMQ67YazvGC+FumQ9p8=
-8,20,pyWW+tDv4fReqmYmSnP2dOV5UAM=,W4tSlTEOU7sevb1HXl87w/JIsgA=
-8,21,pyWW+tDv4fReqmYmSnP2dOV5UAM=,KJquMKRUQhOcXoQPosVjiSQoPdI=
-8,22,pyWW+tDv4fReqmYmSnP2dOV5UAM=,IBqYk1pjct62qNqey3+4JslPlOY=
-8,23,pyWW+tDv4fReqmYmSnP2dOV5UAM=,9Q5n2/Ur2JABiXrNC7vEWCxWYSc=
-8,8,yLufnW9gVpJIimA8oXEDcWhGf30=,pmQBldrcQGO4yQgbWJY2l+5/r9I=
-8,9,yLufnW9gVpJIimA8oXEDcWhGf30=,Jm1VUuYeaaX5gDAerSXht1aXObY=
-8,10,yLufnW9gVpJIimA8oXEDcWhGf30=,pBYlp8p2nXTczbRU3SipKMVY4gQ=
-8,11,yLufnW9gVpJIimA8oXEDcWhGf30=,CIgPUCzPDgNmB0HeLGuF6ikDCbo=
-8,12,yLufnW9gVpJIimA8oXEDcWhGf30=,pmNSZVQmW+53mIzkGuwQQYYvxO0=
-8,13,yLufnW9gVpJIimA8oXEDcWhGf30=,fkj1BBwc8H7gTAI4EbZGGGlKoN8=
-8,14,yLufnW9gVpJIimA8oXEDcWhGf30=,VwC/IcXyErLj+8TMqK0P6XM+mBI=
-8,15,yLufnW9gVpJIimA8oXEDcWhGf30=,gtAGGWoIyjXNwVKrNnswW/LUdQs=
-7,17,qLzyrzQHYDIW5u7BBN8BundyGdk=,6DpkjnzGqAccPreZKGLKjFDgbds=
-7,16,qLzyrzQHYDIW5u7BBN8BundyGdk=,rqHA2ZoU9ZRWaTCQKCn4OimJgk0=
-7,19,qLzyrzQHYDIW5u7BBN8BundyGdk=,eD747Vr+oONvvP5D2LYmLmhwH90=
-7,18,qLzyrzQHYDIW5u7BBN8BundyGdk=,roNIgmWx37bYxCzImpzjPE6grf4=
-7,21,qLzyrzQHYDIW5u7BBN8BundyGdk=,0mymQtcBTwm9/AFesL5UnwgbSC8=
-7,20,qLzyrzQHYDIW5u7BBN8BundyGdk=,I8TIIIsPICRi0pIhi79XOZ6pIsw=
-7,23,qLzyrzQHYDIW5u7BBN8BundyGdk=,PT+Q32ClNel/q4WDcCwZ/ltiWwU=
-7,22,h+wm1P3JGZEq0hhiZsMCw/3B0IM=,jfrv4287It0ctxpNGKnUCF93hvI=
-7,9,h+wm1P3JGZEq0hhiZsMCw/3B0IM=,jwZjz15V7Fr36Baq11d3qXcn05k=
-7,8,h+wm1P3JGZEq0hhiZsMCw/3B0IM=,8m+R6wRm1+aN9zFUrOSKtWtGUCo=
-7,11,h+wm1P3JGZEq0hhiZsMCw/3B0IM=,R869pbYrnvgt4iEY7qOQMlEMa54=
-7,10,h+wm1P3JGZEq0hhiZsMCw/3B0IM=,h67jxYYO8EpdGAP2eeAeiqMhrks=
-7,13,h+wm1P3JGZEq0hhiZsMCw/3B0IM=,vGOUmxu7RAm6chcJ+UOACCnyqDQ=
-7,12,s6V0SYGXaRBJEhwQ2MKD4LBIe/g=,y3j6wVGlOpVv8My2nrld8ufYeW8=
-7,15,s6V0SYGXaRBJEhwQ2MKD4LBIe/g=,XmZIlwL8wGp6ASWoY5ofE2OC3lc=
-7,14,s6V0SYGXaRBJEhwQ2MKD4LBIe/g=,iIAeokwJQoajVhKD5EvM1NXsNU8=
-6,18,s6V0SYGXaRBJEhwQ2MKD4LBIe/g=,rV6XYn7mLAm+Y2ICDCw6pyC6kRk=
-6,19,s6V0SYGXaRBJEhwQ2MKD4LBIe/g=,nfh02kimBu63VN+DBTzaCkvtFy4=
-6,16,s6V0SYGXaRBJEhwQ2MKD4LBIe/g=,NKmvrFclrQkI8jPMaSyf/FJHabQ=
-6,17,s6V0SYGXaRBJEhwQ2MKD4LBIe/g=,gEkd6npn7wAgl59op9rjoiN4r6U=
-6,22,ANHFz9o/mi10Fe8wcHKucktjQ2w=,+sutFcjHFhYSfQ1/Tx3RJmUksR4=
-6,23,ANHFz9o/mi10Fe8wcHKucktjQ2w=,kZyKTTMlQoge38AdS6Xbo8apoVo=
-6,20,ANHFz9o/mi10Fe8wcHKucktjQ2w=,iwT7Ee1ENmThT76591qrfOOyu5U=
-6,21,ANHFz9o/mi10Fe8wcHKucktjQ2w=,AR28TCUObjg5xGDJYmFHfFhNZH4=
-6,10,ANHFz9o/mi10Fe8wcHKucktjQ2w=,0ZtNvVQS9L+6M5F3TgT+w274LmI=
-6,11,ANHFz9o/mi10Fe8wcHKucktjQ2w=,NLWvPpgZDmL/KnND5A5NEQNwwmE=
-6,8,ANHFz9o/mi10Fe8wcHKucktjQ2w=,23w4L6DMigzIcgsd587nR5gY73c=
-6,9,x0TY7SNVuKqIYO9ytGsqIeKRnmk=,TXvKEFg3gOTsyoQQoxBNUYoZTKM=
-6,14,x0TY7SNVuKqIYO9ytGsqIeKRnmk=,hqQ6/WSAesgJHYcw3qsW2EOBCzU=
-6,15,x0TY7SNVuKqIYO9ytGsqIeKRnmk=,O08CFM6uwZsfhmUcWE4sIOiT7As=
-6,12,x0TY7SNVuKqIYO9ytGsqIeKRnmk=,ESV0KMqo4Jj9L8MO7m3mklIV5n8=
-6,13,x0TY7SNVuKqIYO9ytGsqIeKRnmk=,mD5rpFMVHIu1XoBIjfenIuFWSag=
-5,19,x0TY7SNVuKqIYO9ytGsqIeKRnmk=,jXS7uNeJNjKtJVos2hQTkNG7q1k=
-5,18,x0TY7SNVuKqIYO9ytGsqIeKRnmk=,WfLosszaIVUhh+AbB770TdT3JU8=
-5,17,xSmWnDyp3Yp3Gst3ote5x36fF/U=,Kv5tFs4cIiT7wNm9ADbTOY/ifGI=
-5,16,xSmWnDyp3Yp3Gst3ote5x36fF/U=,CNz2Vw36czYOkU/eyb4RZjdidZs=
-5,23,xSmWnDyp3Yp3Gst3ote5x36fF/U=,PFq7IqZpqDxeEj+tvqeexvygTfo=
-5,22,xSmWnDyp3Yp3Gst3ote5x36fF/U=,w+fflBk5TFnCjfKTXD5YyYFoOzg=
-5,21,xSmWnDyp3Yp3Gst3ote5x36fF/U=,1/IV//Hrc/UNqj9bC3oDCqSPVMU=
-5,20,xSmWnDyp3Yp3Gst3ote5x36fF/U=,N5EKCK5qQLUGlzu8puCVjk/JY2Q=
-5,11,xSmWnDyp3Yp3Gst3ote5x36fF/U=,rVO5Vl2NvLQwSoD5ijoTu5ukuHg=
-5,10,xSmWnDyp3Yp3Gst3ote5x36fF/U=,yZ5NZSithhsJLDiQtxnOgI3V0w8=
-5,9,VnjxHeDy8b2mJ2r797Nhqdx9sC0=,DqFgdQBslaJQ7q86AptcMX4hcS4=
-5,8,VnjxHeDy8b2mJ2r797Nhqdx9sC0=,QlHu1JQkV0vIKcTgjggmudBxsK4=
-5,15,VnjxHeDy8b2mJ2r797Nhqdx9sC0=,ngexQ7cbTwWKAHoCBT2ss/KWCes=
-5,14,VnjxHeDy8b2mJ2r797Nhqdx9sC0=,QMSCZZiH1t9v9Hi1lTOtGS4zYps=
-5,13,VnjxHeDy8b2mJ2r797Nhqdx9sC0=,m+Be/U04AnjBxTCv1UFxz2ey1fw=
-5,12,VnjxHeDy8b2mJ2r797Nhqdx9sC0=,jnvHzsjYeQQ2YGgxwhuKDqO4VQI=
-4,20,VnjxHeDy8b2mJ2r797Nhqdx9sC0=,ZeDiHgOPbX+Dw92ViU2qmtS3kWk=
-4,21,VnjxHeDy8b2mJ2r797Nhqdx9sC0=,3XVTvma1wkzagyaVGbSIcmR/MLE=
-4,22,mya5oCOOIxHtf5RW4oVoot6r5sM=,8GOObr8Ts0P2P4HuyoAXZ0pH25M=
-4,23,mya5oCOOIxHtf5RW4oVoot6r5sM=,x+Moh8go8NzOaDE/LEB6Nivccqo=
-4,16,mya5oCOOIxHtf5RW4oVoot6r5sM=,1nC5ub0BWpelRJlUP/grB2InFLs=
-4,17,mya5oCOOIxHtf5RW4oVoot6r5sM=,pQxwHfmKiAssWE7wOKzsQNxNBwI=
-4,18,mya5oCOOIxHtf5RW4oVoot6r5sM=,79XtqILIyjIMBU/Vu+KKZ1j9S2M=
-4,19,mya5oCOOIxHtf5RW4oVoot6r5sM=,7HnAyDTXcEJoK4IFsGo+CfmenQg=
-4,12,mya5oCOOIxHtf5RW4oVoot6r5sM=,rqFwndMXCoDQD8VEEbDCJR7vHE4=
-4,13,mya5oCOOIxHtf5RW4oVoot6r5sM=,MtQI1CSecsrstBuV07UJ5B1S+Hc=
-4,14,mya5oCOOIxHtf5RW4oVoot6r5sM=,arinn3aVn21ejHyWa4/gWfGIrPU=
-4,15,mya5oCOOIxHtf5RW4oVoot6r5sM=,2KeHAxqg1aimnusuQwZhq5cJOoE=
-4,8,mya5oCOOIxHtf5RW4oVoot6r5sM=,y8JZD+GQyU9PxZOicDQq9S4idlg=
-4,9,xD2UnbOTBs7hCBtxNjJTfAv0IfU=,cTB3w1n6loFmfHlUew60H4D7q5k=
-4,10,xD2UnbOTBs7hCBtxNjJTfAv0IfU=,9cQqB1qg7TJ0DqYD2G+rJBJytjw=
-4,11,xD2UnbOTBs7hCBtxNjJTfAv0IfU=,931rQYxZU1uqtuLxFBQPwwLIHlA=
-3,21,xD2UnbOTBs7hCBtxNjJTfAv0IfU=,c68PZ9Yd3/1YWrg3FVkTqRnaHQ4=
-3,20,xD2UnbOTBs7hCBtxNjJTfAv0IfU=,JxoL7pYbbqYOcMnuR2/KSbVYVro=
-3,23,xD2UnbOTBs7hCBtxNjJTfAv0IfU=,P2lglJNasmWQokv+FB4tAnhW3cQ=
-3,22,xD2UnbOTBs7hCBtxNjJTfAv0IfU=,fMkcCNN5ATzuIKmWxkwssJ/+lMU=
-3,17,xD2UnbOTBs7hCBtxNjJTfAv0IfU=,cZYAMy+7/3vXAuP+3cbwWzHZeaE=
-3,16,xD2UnbOTBs7hCBtxNjJTfAv0IfU=,r9NIodNUrSoyumvzRhnJIvhBltg=
-3,19,xD2UnbOTBs7hCBtxNjJTfAv0IfU=,zIPq4FWZprv1g3Qzn2SSj6J8n50=
-3,18,xD2UnbOTBs7hCBtxNjJTfAv0IfU=,z7k/p4H0bf/eVxjrCLsvz+abfQU=
-3,13,n6snCqCaEGVq8zAS/2W1feRnxVk=,XQ/GXHSbCkMcMJYe/sEaXPaYk7c=
-3,12,n6snCqCaEGVq8zAS/2W1feRnxVk=,5t2k93THXYnVpmLYmAeBZorQkhE=
-3,15,n6snCqCaEGVq8zAS/2W1feRnxVk=,yfinxSH53IfRWD7+Kuue78Pgi8A=
-3,14,n6snCqCaEGVq8zAS/2W1feRnxVk=,FfatxE1Tbl4YvxciYUQYAWIdxMs=
-3,9,n6snCqCaEGVq8zAS/2W1feRnxVk=,tgCy8AbTCqvcgSAy1I7Y2Dof+7c=
-3,8,n6snCqCaEGVq8zAS/2W1feRnxVk=,FtfiHx+NJ26XdN/QiKlmEp+cM/s=
-3,11,n6snCqCaEGVq8zAS/2W1feRnxVk=,f1Grm+gTLBUhBCvN/ZGobf/mb1A=
-3,10,n6snCqCaEGVq8zAS/2W1feRnxVk=,XNjQHpSE/vCiO/1gJSQSEK+qsa4=
-2,22,n6snCqCaEGVq8zAS/2W1feRnxVk=,GubFZ6MvX6R/YhsPhu+XRHlc/ZY=
-2,23,n6snCqCaEGVq8zAS/2W1feRnxVk=,kHG3gY5NYcDojL0sl61UWMHJ8Co=
-2,20,9fsaGBXVQRDIqlxirDzR7A4u24s=,Wh2oeeWvQZR2YoXjsDIa8bw7FAg=
-2,21,9fsaGBXVQRDIqlxirDzR7A4u24s=,blp5GJVt66HdsJTIXYu5C4Mq+zc=
-2,18,9fsaGBXVQRDIqlxirDzR7A4u24s=,8oSXxZfboJ0r615yaM5gqgoZ0kc=
-2,19,9fsaGBXVQRDIqlxirDzR7A4u24s=,87UzvGYbSrTLEWuiW2Hr47pJpX4=
-2,16,9fsaGBXVQRDIqlxirDzR7A4u24s=,ST8j1ZiB77EeNwHaQt6ECL5FkDM=
-2,17,9fsaGBXVQRDIqlxirDzR7A4u24s=,+uskM/9YC24RdEGQrML3YuL3HY0=
-2,14,9fsaGBXVQRDIqlxirDzR7A4u24s=,5Q0QHt0Ca+XZW9+DT9HCJoNYU2Q=
-2,15,9fsaGBXVQRDIqlxirDzR7A4u24s=,xwXRoGmDEql6BnaX+IRL0HhYmow=
-2,12,9fsaGBXVQRDIqlxirDzR7A4u24s=,49QNI73nLGY1oeRpt6VwZbulrYs=
-2,13,9fsaGBXVQRDIqlxirDzR7A4u24s=,q7hRqTGHmkfaaEwDpM8GOsVCDAg=
-2,10,jMTIWtqe6KKw76XOUh/nHJ1WQPo=,vDas/XrGXkT/HV0VxpHgB092zV4=
-2,11,jMTIWtqe6KKw76XOUh/nHJ1WQPo=,IqQuso4naZY/BdxMq+GOMMcATZQ=
-2,8,jMTIWtqe6KKw76XOUh/nHJ1WQPo=,rqzKmCUW/JsX07jgG/wduDBmhms=
-2,9,jMTIWtqe6KKw76XOUh/nHJ1WQPo=,rDTXHDPqWSCw0BXSp2C4IfpptaA=
-1,23,jMTIWtqe6KKw76XOUh/nHJ1WQPo=,v3RAQslNcZMz5H7mQMC9Rhs3H9c=
-1,22,jMTIWtqe6KKw76XOUh/nHJ1WQPo=,qv0PcNJy3iQJDXeju4GOoR60kX8=
-1,21,jMTIWtqe6KKw76XOUh/nHJ1WQPo=,thq04K64rN/Ej1g0ZccDD5W1ahE=
-1,20,jMTIWtqe6KKw76XOUh/nHJ1WQPo=,IQChingWmI7Pz1VlGSHjZdbc3DA=
-1,19,jMTIWtqe6KKw76XOUh/nHJ1WQPo=,ZSDNtOt+adfY/Kkta/bZkWPcGnU=
-1,18,8P7TTHHKOMucaP59IAoPHfOHptk=,UR5w4kcwwFNPi4S3O5xOkX0DwsQ=
-1,17,8P7TTHHKOMucaP59IAoPHfOHptk=,0IzrLjwe+oQjOilGNoLlg2zO+qM=
-1,16,8P7TTHHKOMucaP59IAoPHfOHptk=,xE6LSF7JJsFBjvQsXS44wbv69QI=
-1,15,8P7TTHHKOMucaP59IAoPHfOHptk=,Ud4+jpJwCFDiHl246UFGg9vU988=
-1,14,8P7TTHHKOMucaP59IAoPHfOHptk=,K4p566z23E0hN3EKYhaACkkSwg0=
-1,13,8P7TTHHKOMucaP59IAoPHfOHptk=,p6hFetbA1MJ0M11GRVwxapxjGdc=
-1,12,8P7TTHHKOMucaP59IAoPHfOHptk=,q61CIX4GhMKsXjqNxQT6RPMDPbM=
-1,11,8P7TTHHKOMucaP59IAoPHfOHptk=,Zpx8j6mCwbl1EmMIyHNknaZ8hng=
-1,10,8P7TTHHKOMucaP59IAoPHfOHptk=,uKWjgY0rh+gdE8+VXK9yzpb5yPo=
-1,9,8P7TTHHKOMucaP59IAoPHfOHptk=,hFsPAxyKAem1INeKp+CoQAqPMHU=
-1,8,rEXoIQcOEbGOz4ctk3Xacm5tMuw=,oxpi73LkCPg+58+pL+Vs32U4iyY=
