-19,75,T5SGUfEx26l7sQxSax63lCZfESc=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-20,75,T5SGUfEx26l7sQxSax63lCZfESc=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-19,74,gL9xmDIbvhNey16QiRaWfdS3Zws=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-21,75,gL9xmDIbvhNey16QiRaWfdS3Zws=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-20,74,gL9xmDIbvhNey16QiRaWfdS3Zws=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-19,76,gL9xmDIbvhNey16QiRaWfdS3Zws=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-21,76,gL9xmDIbvhNey16QiRaWfdS3Zws=,7X1DWpziAW20SZRKY0reNVqii2I=
-20,76,gL9xmDIbvhNey16QiRaWfdS3Zws=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-21,74,gL9xmDIbvhNey16QiRaWfdS3Zws=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-22,74,gL9xmDIbvhNey16QiRaWfdS3Zws=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-22,77,gL9xmDIbvhNey16QiRaWfdS3Zws=,7X1DWpziAW20SZRKY0reNVqii2I=
-22,75,gL9xmDIbvhNey16QiRaWfdS3Zws=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-22,76,gL9xmDIbvhNey16QiRaWfdS3Zws=,7X1DWpziAW20SZRKY0reNVqii2I=
-21,77,gL9xmDIbvhNey16QiRaWfdS3Zws=,7X1DWpziAW20SZRKY0reNVqii2I=
-19,77,gL9xmDIbvhNey16QiRaWfdS3Zws=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-20,77,gL9xmDIbvhNey16QiRaWfdS3Zws=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-24,72,iLOkljzolFBcqoBSFAyky/avKn4=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-26,71,iLOkljzolFBcqoBSFAyky/avKn4=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-24,73,iLOkljzolFBcqoBSFAyky/avKn4=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-25,71,iLOkljzolFBcqoBSFAyky/avKn4=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-25,72,iLOkljzolFBcqoBSFAyky/avKn4=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-23,72,iLOkljzolFBcqoBSFAyky/avKn4=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-23,71,iLOkljzolFBcqoBSFAyky/avKn4=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-25,73,iLOkljzolFBcqoBSFAyky/avKn4=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-23,70,iLOkljzolFBcqoBSFAyky/avKn4=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-26,73,iLOkljzolFBcqoBSFAyky/avKn4=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-23,73,iLOkljzolFBcqoBSFAyky/avKn4=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-26,72,iLOkljzolFBcqoBSFAyky/avKn4=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-24,70,iLOkljzolFBcqoBSFAyky/avKn4=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-24,71,iLOkljzolFBcqoBSFAyky/avKn4=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-25,70,iLOkljzolFBcqoBSFAyky/avKn4=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-26,70,iLOkljzolFBcqoBSFAyky/avKn4=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-21,72,iCZjFe58Vt0SPfLeh0/aQlnYKqg=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-22,71,iCZjFe58Vt0SPfLeh0/aQlnYKqg=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-22,70,iCZjFe58Vt0SPfLeh0/aQlnYKqg=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-19,72,2VrSdQWz12BdjQauBFvL112Twlk=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-20,71,2VrSdQWz12BdjQauBFvL112Twlk=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-20,70,2VrSdQWz12BdjQauBFvL112Twlk=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-20,72,2VrSdQWz12BdjQauBFvL112Twlk=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-22,72,2VrSdQWz12BdjQauBFvL112Twlk=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-19,71,2VrSdQWz12BdjQauBFvL112Twlk=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-21,71,2VrSdQWz12BdjQauBFvL112Twlk=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-21,70,2VrSdQWz12BdjQauBFvL112Twlk=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-22,73,2VrSdQWz12BdjQauBFvL112Twlk=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-19,70,2VrSdQWz12BdjQauBFvL112Twlk=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-20,73,2VrSdQWz12BdjQauBFvL112Twlk=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-21,73,2VrSdQWz12BdjQauBFvL112Twlk=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-19,73,2VrSdQWz12BdjQauBFvL112Twlk=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-23,74,ByfptK0LqqHtdeybGxbG/dM5Gz4=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-24,75,ByfptK0LqqHtdeybGxbG/dM5Gz4=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-24,76,ByfptK0LqqHtdeybGxbG/dM5Gz4=,7X1DWpziAW20SZRKY0reNVqii2I=
-25,75,ByfptK0LqqHtdeybGxbG/dM5Gz4=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-24,74,ByfptK0LqqHtdeybGxbG/dM5Gz4=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-26,75,ByfptK0LqqHtdeybGxbG/dM5Gz4=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-23,75,ByfptK0LqqHtdeybGxbG/dM5Gz4=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-25,74,ByfptK0LqqHtdeybGxbG/dM5Gz4=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-23,76,ByfptK0LqqHtdeybGxbG/dM5Gz4=,7X1DWpziAW20SZRKY0reNVqii2I=
-26,74,3EMOAfZVFW5zWCkf2dDk8df7jI4=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-23,77,3EMOAfZVFW5zWCkf2dDk8df7jI4=,7X1DWpziAW20SZRKY0reNVqii2I=
-26,76,3EMOAfZVFW5zWCkf2dDk8df7jI4=,ttWC9IuYD1A9ofZcIgESVE0uPVM=
-26,77,3EMOAfZVFW5zWCkf2dDk8df7jI4=,ttWC9IuYD1A9ofZcIgESVE0uPVM=
-24,77,3EMOAfZVFW5zWCkf2dDk8df7jI4=,7X1DWpziAW20SZRKY0reNVqii2I=
-25,76,3EMOAfZVFW5zWCkf2dDk8df7jI4=,ttWC9IuYD1A9ofZcIgESVE0uPVM=
-25,77,3EMOAfZVFW5zWCkf2dDk8df7jI4=,ttWC9IuYD1A9ofZcIgESVE0uPVM=
-25,67,fiyvnLDVm5hIKnv1jYq0RDuucKo=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-25,68,fiyvnLDVm5hIKnv1jYq0RDuucKo=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-26,68,fiyvnLDVm5hIKnv1jYq0RDuucKo=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-26,69,fiyvnLDVm5hIKnv1jYq0RDuucKo=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-26,66,fiyvnLDVm5hIKnv1jYq0RDuucKo=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-25,66,fiyvnLDVm5hIKnv1jYq0RDuucKo=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-25,69,fiyvnLDVm5hIKnv1jYq0RDuucKo=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-24,66,fiyvnLDVm5hIKnv1jYq0RDuucKo=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-26,67,fiyvnLDVm5hIKnv1jYq0RDuucKo=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-23,69,fiyvnLDVm5hIKnv1jYq0RDuucKo=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-23,66,fiyvnLDVm5hIKnv1jYq0RDuucKo=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-24,69,fiyvnLDVm5hIKnv1jYq0RDuucKo=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-23,68,fiyvnLDVm5hIKnv1jYq0RDuucKo=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-24,68,fiyvnLDVm5hIKnv1jYq0RDuucKo=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-24,67,fiyvnLDVm5hIKnv1jYq0RDuucKo=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-23,67,fiyvnLDVm5hIKnv1jYq0RDuucKo=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-28,68,piGF2SV7E2Vuyx945G3DNSjnFr8=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-28,66,piGF2SV7E2Vuyx945G3DNSjnFr8=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-30,66,piGF2SV7E2Vuyx945G3DNSjnFr8=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-27,69,piGF2SV7E2Vuyx945G3DNSjnFr8=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-29,69,piGF2SV7E2Vuyx945G3DNSjnFr8=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-28,69,piGF2SV7E2Vuyx945G3DNSjnFr8=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-27,66,piGF2SV7E2Vuyx945G3DNSjnFr8=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-27,68,piGF2SV7E2Vuyx945G3DNSjnFr8=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-29,68,piGF2SV7E2Vuyx945G3DNSjnFr8=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-30,69,piGF2SV7E2Vuyx945G3DNSjnFr8=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-27,67,piGF2SV7E2Vuyx945G3DNSjnFr8=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
