-23,71,V04CQ13yLzPmujnJUWj9arhbG4g=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-25,70,ZxGcgDqamIXldniN48I1UMsevnU=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-23,72,ZxGcgDqamIXldniN48I1UMsevnU=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-26,73,ZxGcgDqamIXldniN48I1UMsevnU=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-24,73,ZxGcgDqamIXldniN48I1UMsevnU=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-25,73,ZxGcgDqamIXldniN48I1UMsevnU=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-23,73,ZxGcgDqamIXldniN48I1UMsevnU=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-26,71,ZxGcgDqamIXldniN48I1UMsevnU=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-26,72,ZxGcgDqamIXldniN48I1UMsevnU=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-26,70,ZxGcgDqamIXldniN48I1UMsevnU=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-24,70,ZxGcgDqamIXldniN48I1UMsevnU=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-24,72,ZxGcgDqamIXldniN48I1UMsevnU=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-23,70,ZxGcgDqamIXldniN48I1UMsevnU=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-25,72,ZxGcgDqamIXldniN48I1UMsevnU=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-24,71,ZxGcgDqamIXldniN48I1UMsevnU=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-25,71,ZxGcgDqamIXldniN48I1UMsevnU=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-26,68,VrvSoEyPZ8KF/dHD2Iq4kN1ruAY=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-25,69,VrvSoEyPZ8KF/dHD2Iq4kN1ruAY=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-23,68,VrvSoEyPZ8KF/dHD2Iq4kN1ruAY=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-25,68,VrvSoEyPZ8KF/dHD2Iq4kN1ruAY=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-26,66,VrvSoEyPZ8KF/dHD2Iq4kN1ruAY=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-24,68,VrvSoEyPZ8KF/dHD2Iq4kN1ruAY=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-26,67,VrvSoEyPZ8KF/dHD2Iq4kN1ruAY=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-23,67,VrvSoEyPZ8KF/dHD2Iq4kN1ruAY=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-24,67,VrvSoEyPZ8KF/dHD2Iq4kN1ruAY=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-25,67,VrvSoEyPZ8KF/dHD2Iq4kN1ruAY=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-24,69,VrvSoEyPZ8KF/dHD2Iq4kN1ruAY=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-23,69,VrvSoEyPZ8KF/dHD2Iq4kN1ruAY=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-26,69,VrvSoEyPZ8KF/dHD2Iq4kN1ruAY=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-25,66,VrvSoEyPZ8KF/dHD2Iq4kN1ruAY=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-23,66,VrvSoEyPZ8KF/dHD2Iq4kN1ruAY=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-24,66,VrvSoEyPZ8KF/dHD2Iq4kN1ruAY=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-21,69,Jl/Re0nQNVmMFT5egolRdMOZfoY=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-21,68,uAvb2VjUrgePtI8fiweCFFfRb68=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-22,66,uAvb2VjUrgePtI8fiweCFFfRb68=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-21,67,uAvb2VjUrgePtI8fiweCFFfRb68=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-21,66,uAvb2VjUrgePtI8fiweCFFfRb68=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-20,66,uAvb2VjUrgePtI8fiweCFFfRb68=,5sDZasnQmPwrbT17ohdrZvZS7S8=
-22,67,uAvb2VjUrgePtI8fiweCFFfRb68=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-19,66,uAvb2VjUrgePtI8fiweCFFfRb68=,5sDZasnQmPwrbT17ohdrZvZS7S8=
-20,69,uAvb2VjUrgePtI8fiweCFFfRb68=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-22,68,uAvb2VjUrgePtI8fiweCFFfRb68=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-20,67,uAvb2VjUrgePtI8fiweCFFfRb68=,5sDZasnQmPwrbT17ohdrZvZS7S8=
-19,68,uAvb2VjUrgePtI8fiweCFFfRb68=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-22,69,uAvb2VjUrgePtI8fiweCFFfRb68=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-19,67,uAvb2VjUrgePtI8fiweCFFfRb68=,5sDZasnQmPwrbT17ohdrZvZS7S8=
-20,68,J1RCIiB66167rMhS3fCf1dEfbUA=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-19,69,J1RCIiB66167rMhS3fCf1dEfbUA=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-21,71,ei/mjEGonifT9HcUL/c0RaIMQjo=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-21,70,ei/mjEGonifT9HcUL/c0RaIMQjo=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-22,71,ei/mjEGonifT9HcUL/c0RaIMQjo=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-22,70,ei/mjEGonifT9HcUL/c0RaIMQjo=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-21,72,ei/mjEGonifT9HcUL/c0RaIMQjo=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-19,71,FrodmXp7uMxBFOdWqT9puTuF6WI=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-21,73,FrodmXp7uMxBFOdWqT9puTuF6WI=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-19,72,FrodmXp7uMxBFOdWqT9puTuF6WI=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-20,71,FrodmXp7uMxBFOdWqT9puTuF6WI=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-22,73,FrodmXp7uMxBFOdWqT9puTuF6WI=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-22,72,FrodmXp7uMxBFOdWqT9puTuF6WI=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-19,73,FrodmXp7uMxBFOdWqT9puTuF6WI=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-20,72,FrodmXp7uMxBFOdWqT9puTuF6WI=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-20,73,FrodmXp7uMxBFOdWqT9puTuF6WI=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-19,70,FrodmXp7uMxBFOdWqT9puTuF6WI=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-20,70,FrodmXp7uMxBFOdWqT9puTuF6WI=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-22,75,MJEd3Yi1DmLrYTk/5GRxnT6ojok=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-21,75,MJEd3Yi1DmLrYTk/5GRxnT6ojok=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-21,77,MJEd3Yi1DmLrYTk/5GRxnT6ojok=,7X1DWpziAW20SZRKY0reNVqii2I=
-20,75,MJEd3Yi1DmLrYTk/5GRxnT6ojok=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-20,77,MJEd3Yi1DmLrYTk/5GRxnT6ojok=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-19,75,MJEd3Yi1DmLrYTk/5GRxnT6ojok=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-22,74,MJEd3Yi1DmLrYTk/5GRxnT6ojok=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-21,74,MJEd3Yi1DmLrYTk/5GRxnT6ojok=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-20,76,MJEd3Yi1DmLrYTk/5GRxnT6ojok=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-19,76,MJEd3Yi1DmLrYTk/5GRxnT6ojok=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-22,77,MJEd3Yi1DmLrYTk/5GRxnT6ojok=,7X1DWpziAW20SZRKY0reNVqii2I=
-20,74,MJEd3Yi1DmLrYTk/5GRxnT6ojok=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-22,76,MJEd3Yi1DmLrYTk/5GRxnT6ojok=,7X1DWpziAW20SZRKY0reNVqii2I=
-19,74,MJEd3Yi1DmLrYTk/5GRxnT6ojok=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-21,76,MJEd3Yi1DmLrYTk/5GRxnT6ojok=,7X1DWpziAW20SZRKY0reNVqii2I=
-19,77,MJEd3Yi1DmLrYTk/5GRxnT6ojok=,8f9V40ur8IgBv6Zw991i4AJkz+8=
