-29,67,JEAYhZotERt9JRR+8pJKHhOh1kY=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-28,68,JEAYhZotERt9JRR+8pJKHhOh1kY=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-27,68,JEAYhZotERt9JRR+8pJKHhOh1kY=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-27,66,JEAYhZotERt9JRR+8pJKHhOh1kY=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-27,69,wuZMbtyqcC830Eq/TEvlTG7ts4M=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-28,69,wuZMbtyqcC830Eq/TEvlTG7ts4M=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-29,68,wuZMbtyqcC830Eq/TEvlTG7ts4M=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-27,67,wuZMbtyqcC830Eq/TEvlTG7ts4M=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-29,66,wuZMbtyqcC830Eq/TEvlTG7ts4M=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-28,67,wuZMbtyqcC830Eq/TEvlTG7ts4M=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-28,66,wuZMbtyqcC830Eq/TEvlTG7ts4M=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-30,69,wuZMbtyqcC830Eq/TEvlTG7ts4M=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-30,66,wuZMbtyqcC830Eq/TEvlTG7ts4M=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-30,68,wuZMbtyqcC830Eq/TEvlTG7ts4M=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-30,67,wuZMbtyqcC830Eq/TEvlTG7ts4M=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-29,69,wuZMbtyqcC830Eq/TEvlTG7ts4M=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-29,73,JX7v/JyD6a1BM0b5QTlqV6rtXFE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-28,71,JX7v/JyD6a1BM0b5QTlqV6rtXFE=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-30,70,JX7v/JyD6a1BM0b5QTlqV6rtXFE=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-29,70,JX7v/JyD6a1BM0b5QTlqV6rtXFE=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-28,70,JX7v/JyD6a1BM0b5QTlqV6rtXFE=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-27,70,JX7v/JyD6a1BM0b5QTlqV6rtXFE=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-27,73,JX7v/JyD6a1BM0b5QTlqV6rtXFE=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-27,71,JX7v/JyD6a1BM0b5QTlqV6rtXFE=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-30,71,JX7v/JyD6a1BM0b5QTlqV6rtXFE=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-28,72,JX7v/JyD6a1BM0b5QTlqV6rtXFE=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-29,71,JX7v/JyD6a1BM0b5QTlqV6rtXFE=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-28,73,JX7v/JyD6a1BM0b5QTlqV6rtXFE=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-30,72,JX7v/JyD6a1BM0b5QTlqV6rtXFE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-27,72,JX7v/JyD6a1BM0b5QTlqV6rtXFE=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-29,72,JX7v/JyD6a1BM0b5QTlqV6rtXFE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-30,73,JX7v/JyD6a1BM0b5QTlqV6rtXFE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-25,72,r+b5nrjsFu10bWymTlzyVwtWpf4=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-26,70,mOEDsZtybpz6p5zjPAzIZAghjG0=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-26,71,mOEDsZtybpz6p5zjPAzIZAghjG0=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-26,73,mOEDsZtybpz6p5zjPAzIZAghjG0=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-26,72,mOEDsZtybpz6p5zjPAzIZAghjG0=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-24,72,mOEDsZtybpz6p5zjPAzIZAghjG0=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-25,73,mOEDsZtybpz6p5zjPAzIZAghjG0=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-23,73,mOEDsZtybpz6p5zjPAzIZAghjG0=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-23,72,mOEDsZtybpz6p5zjPAzIZAghjG0=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-25,71,mOEDsZtybpz6p5zjPAzIZAghjG0=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-24,70,mOEDsZtybpz6p5zjPAzIZAghjG0=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-23,70,mOEDsZtybpz6p5zjPAzIZAghjG0=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-25,70,mOEDsZtybpz6p5zjPAzIZAghjG0=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-24,71,mOEDsZtybpz6p5zjPAzIZAghjG0=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-24,73,mOEDsZtybpz6p5zjPAzIZAghjG0=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-23,71,mOEDsZtybpz6p5zjPAzIZAghjG0=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-25,67,/fNPVavEqmwjlRpi7blfXHsMsTQ=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-21,73,/fNPVavEqmwjlRpi7blfXHsMsTQ=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-22,72,/fNPVavEqmwjlRpi7blfXHsMsTQ=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-22,73,/fNPVavEqmwjlRpi7blfXHsMsTQ=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-21,72,/fNPVavEqmwjlRpi7blfXHsMsTQ=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-25,68,/fNPVavEqmwjlRpi7blfXHsMsTQ=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-23,68,/fNPVavEqmwjlRpi7blfXHsMsTQ=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-19,73,/fNPVavEqmwjlRpi7blfXHsMsTQ=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-20,73,/fNPVavEqmwjlRpi7blfXHsMsTQ=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-20,72,/fNPVavEqmwjlRpi7blfXHsMsTQ=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
