-19,77,4NRgib3TIuuMtExz7diZ8V631fc=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-21,75,4NRgib3TIuuMtExz7diZ8V631fc=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-21,74,4NRgib3TIuuMtExz7diZ8V631fc=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-21,76,4NRgib3TIuuMtExz7diZ8V631fc=,7X1DWpziAW20SZRKY0reNVqii2I=
-20,74,4NRgib3TIuuMtExz7diZ8V631fc=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-19,74,4NRgib3TIuuMtExz7diZ8V631fc=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-19,75,4NRgib3TIuuMtExz7diZ8V631fc=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-20,75,4NRgib3TIuuMtExz7diZ8V631fc=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-19,76,4NRgib3TIuuMtExz7diZ8V631fc=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-20,76,4NRgib3TIuuMtExz7diZ8V631fc=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-22,74,4NRgib3TIuuMtExz7diZ8V631fc=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-22,77,4NRgib3TIuuMtExz7diZ8V631fc=,7X1DWpziAW20SZRKY0reNVqii2I=
-22,76,4NRgib3TIuuMtExz7diZ8V631fc=,7X1DWpziAW20SZRKY0reNVqii2I=
-22,75,4NRgib3TIuuMtExz7diZ8V631fc=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-21,77,4NRgib3TIuuMtExz7diZ8V631fc=,7X1DWpziAW20SZRKY0reNVqii2I=
-20,77,4NRgib3TIuuMtExz7diZ8V631fc=,8f9V40ur8IgBv6Zw991i4AJkz+8=
-24,73,QpBLdgidgaljJB0anDoRAJWMXpA=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-24,72,QpBLdgidgaljJB0anDoRAJWMXpA=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-25,71,QpBLdgidgaljJB0anDoRAJWMXpA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-24,71,QpBLdgidgaljJB0anDoRAJWMXpA=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-25,70,QpBLdgidgaljJB0anDoRAJWMXpA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-26,71,QpBLdgidgaljJB0anDoRAJWMXpA=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-26,72,QpBLdgidgaljJB0anDoRAJWMXpA=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-25,72,QpBLdgidgaljJB0anDoRAJWMXpA=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-25,73,QpBLdgidgaljJB0anDoRAJWMXpA=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-26,73,QpBLdgidgaljJB0anDoRAJWMXpA=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-26,70,PQprUS/Qzb5zvKXzOnWM7smpTuM=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-24,70,PQprUS/Qzb5zvKXzOnWM7smpTuM=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-23,70,PQprUS/Qzb5zvKXzOnWM7smpTuM=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-23,72,PQprUS/Qzb5zvKXzOnWM7smpTuM=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-23,71,PQprUS/Qzb5zvKXzOnWM7smpTuM=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-23,73,PQprUS/Qzb5zvKXzOnWM7smpTuM=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-22,72,p8aXavsQvEqK1hqbX2tsHNYDmV0=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-21,73,p8aXavsQvEqK1hqbX2tsHNYDmV0=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-22,73,bS2rfTq+cGgSEwTH43scuEwg8nQ=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-22,70,bS2rfTq+cGgSEwTH43scuEwg8nQ=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-21,70,bS2rfTq+cGgSEwTH43scuEwg8nQ=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-22,71,bS2rfTq+cGgSEwTH43scuEwg8nQ=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-21,72,bS2rfTq+cGgSEwTH43scuEwg8nQ=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-20,73,bS2rfTq+cGgSEwTH43scuEwg8nQ=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-20,72,bS2rfTq+cGgSEwTH43scuEwg8nQ=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-21,71,bS2rfTq+cGgSEwTH43scuEwg8nQ=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-19,71,bS2rfTq+cGgSEwTH43scuEwg8nQ=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-20,70,bS2rfTq+cGgSEwTH43scuEwg8nQ=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-19,73,bS2rfTq+cGgSEwTH43scuEwg8nQ=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-19,70,bS2rfTq+cGgSEwTH43scuEwg8nQ=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-19,72,bS2rfTq+cGgSEwTH43scuEwg8nQ=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-20,71,bS2rfTq+cGgSEwTH43scuEwg8nQ=,zm1RZcTQxIhqhlSPdWlrS3wTCl0=
-24,75,4CoW9TbbelfnJztLuX5hs6jGsSg=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-24,74,4CoW9TbbelfnJztLuX5hs6jGsSg=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-25,74,4CoW9TbbelfnJztLuX5hs6jGsSg=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-26,74,4CoW9TbbelfnJztLuX5hs6jGsSg=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-23,75,4CoW9TbbelfnJztLuX5hs6jGsSg=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-23,74,4CoW9TbbelfnJztLuX5hs6jGsSg=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-25,75,zPCZESVCuDFoVSlbRAHPTp4AOLs=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-26,75,zPCZESVCuDFoVSlbRAHPTp4AOLs=,4OcrPFA+jPiqoJi1Mv6opqJXHsQ=
-26,76,zPCZESVCuDFoVSlbRAHPTp4AOLs=,ttWC9IuYD1A9ofZcIgESVE0uPVM=
-24,76,zPCZESVCuDFoVSlbRAHPTp4AOLs=,7X1DWpziAW20SZRKY0reNVqii2I=
-23,77,zPCZESVCuDFoVSlbRAHPTp4AOLs=,7X1DWpziAW20SZRKY0reNVqii2I=
-25,76,zPCZESVCuDFoVSlbRAHPTp4AOLs=,ttWC9IuYD1A9ofZcIgESVE0uPVM=
-24,77,zPCZESVCuDFoVSlbRAHPTp4AOLs=,7X1DWpziAW20SZRKY0reNVqii2I=
-26,77,zPCZESVCuDFoVSlbRAHPTp4AOLs=,ttWC9IuYD1A9ofZcIgESVE0uPVM=
-23,76,zPCZESVCuDFoVSlbRAHPTp4AOLs=,7X1DWpziAW20SZRKY0reNVqii2I=
-25,77,zPCZESVCuDFoVSlbRAHPTp4AOLs=,ttWC9IuYD1A9ofZcIgESVE0uPVM=
-25,66,rxpIzYi8bRPICj7LvCJnM5VOBDc=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-25,68,rxpIzYi8bRPICj7LvCJnM5VOBDc=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
-25,67,rxpIzYi8bRPICj7LvCJnM5VOBDc=,Sye/JiuPc6GcQwQDlaVg2e8vz+4=
-26,68,rxpIzYi8bRPICj7LvCJnM5VOBDc=,L2/ELUhyDv1mIqNLetyvqYqAHcI=
