36,75,OlVoWObsY5Dxc9GZPWNCb5+fbb4=,aqpuzuIJjIDQ0kvSrqUQYYG6TfI=
36,74,OlVoWObsY5Dxc9GZPWNCb5+fbb4=,aqpuzuIJjIDQ0kvSrqUQYYG6TfI=
36,77,OlVoWObsY5Dxc9GZPWNCb5+fbb4=,WI9eK37zWFpwLd9oTuUXg0UM7V0=
35,77,OlVoWObsY5Dxc9GZPWNCb5+fbb4=,H2UmQT5wL82FWzNDJlDlz3uJTu4=
35,76,OlVoWObsY5Dxc9GZPWNCb5+fbb4=,H2UmQT5wL82FWzNDJlDlz3uJTu4=
34,77,SqvuHN5ujx/+sCXMwHiJpEbL7Po=,H2UmQT5wL82FWzNDJlDlz3uJTu4=
34,76,SqvuHN5ujx/+sCXMwHiJpEbL7Po=,H2UmQT5wL82FWzNDJlDlz3uJTu4=
34,74,SqvuHN5ujx/+sCXMwHiJpEbL7Po=,QWosFQu7zO3+ejNbvi4S/rcc0/I=
36,76,SqvuHN5ujx/+sCXMwHiJpEbL7Po=,WI9eK37zWFpwLd9oTuUXg0UM7V0=
35,75,SqvuHN5ujx/+sCXMwHiJpEbL7Po=,QWosFQu7zO3+ejNbvi4S/rcc0/I=
34,75,SqvuHN5ujx/+sCXMwHiJpEbL7Po=,QWosFQu7zO3+ejNbvi4S/rcc0/I=
35,74,SqvuHN5ujx/+sCXMwHiJpEbL7Po=,QWosFQu7zO3+ejNbvi4S/rcc0/I=
34,72,G6pR5N+Tg/fYLB1XVoR/ZSamwWg=,QWosFQu7zO3+ejNbvi4S/rcc0/I=
35,70,G6pR5N+Tg/fYLB1XVoR/ZSamwWg=,utUE+H3vQmCoibNleXs/QlpulBI=
35,72,G6pR5N+Tg/fYLB1XVoR/ZSamwWg=,QWosFQu7zO3+ejNbvi4S/rcc0/I=
36,73,G6pR5N+Tg/fYLB1XVoR/ZSamwWg=,aqpuzuIJjIDQ0kvSrqUQYYG6TfI=
35,73,G6pR5N+Tg/fYLB1XVoR/ZSamwWg=,QWosFQu7zO3+ejNbvi4S/rcc0/I=
34,70,G6pR5N+Tg/fYLB1XVoR/ZSamwWg=,utUE+H3vQmCoibNleXs/QlpulBI=
34,73,G6pR5N+Tg/fYLB1XVoR/ZSamwWg=,QWosFQu7zO3+ejNbvi4S/rcc0/I=
36,72,G6pR5N+Tg/fYLB1XVoR/ZSamwWg=,aqpuzuIJjIDQ0kvSrqUQYYG6TfI=
34,71,G6pR5N+Tg/fYLB1XVoR/ZSamwWg=,utUE+H3vQmCoibNleXs/QlpulBI=
36,70,G6pR5N+Tg/fYLB1XVoR/ZSamwWg=,es66Vioe7XkNlnWVBa5ysEJ88jY=
36,71,G6pR5N+Tg/fYLB1XVoR/ZSamwWg=,es66Vioe7XkNlnWVBa5ysEJ88jY=
35,71,G6pR5N+Tg/fYLB1XVoR/ZSamwWg=,utUE+H3vQmCoibNleXs/QlpulBI=
32,71,aL9Ckg5BXVJBwVv+Mcb5PizEEOo=,utUE+H3vQmCoibNleXs/QlpulBI=
32,70,aL9Ckg5BXVJBwVv+Mcb5PizEEOo=,utUE+H3vQmCoibNleXs/QlpulBI=
33,71,aL9Ckg5BXVJBwVv+Mcb5PizEEOo=,utUE+H3vQmCoibNleXs/QlpulBI=
33,70,aL9Ckg5BXVJBwVv+Mcb5PizEEOo=,utUE+H3vQmCoibNleXs/QlpulBI=
32,73,aL9Ckg5BXVJBwVv+Mcb5PizEEOo=,QWosFQu7zO3+ejNbvi4S/rcc0/I=
33,72,aL9Ckg5BXVJBwVv+Mcb5PizEEOo=,QWosFQu7zO3+ejNbvi4S/rcc0/I=
32,72,aL9Ckg5BXVJBwVv+Mcb5PizEEOo=,QWosFQu7zO3+ejNbvi4S/rcc0/I=
33,73,aL9Ckg5BXVJBwVv+Mcb5PizEEOo=,QWosFQu7zO3+ejNbvi4S/rcc0/I=
36,68,7JzOLxOm3xFEz3uE6Ck/UJdyC8Y=,es66Vioe7XkNlnWVBa5ysEJ88jY=
