-28,40,GloT7CTGSXi255aVtA+jmiAPrS0=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-28,39,GloT7CTGSXi255aVtA+jmiAPrS0=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-29,39,GloT7CTGSXi255aVtA+jmiAPrS0=,8+Pz3xD2hteOE1mhVZV9IKWLtTg=
-28,38,GloT7CTGSXi255aVtA+jmiAPrS0=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-30,39,GloT7CTGSXi255aVtA+jmiAPrS0=,8+Pz3xD2hteOE1mhVZV9IKWLtTg=
-29,38,GloT7CTGSXi255aVtA+jmiAPrS0=,8+Pz3xD2hteOE1mhVZV9IKWLtTg=
-29,40,GloT7CTGSXi255aVtA+jmiAPrS0=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-30,38,GloT7CTGSXi255aVtA+jmiAPrS0=,8+Pz3xD2hteOE1mhVZV9IKWLtTg=
-30,40,GloT7CTGSXi255aVtA+jmiAPrS0=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-28,41,GloT7CTGSXi255aVtA+jmiAPrS0=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-27,38,GloT7CTGSXi255aVtA+jmiAPrS0=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-29,41,GloT7CTGSXi255aVtA+jmiAPrS0=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-30,41,GloT7CTGSXi255aVtA+jmiAPrS0=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-27,41,GloT7CTGSXi255aVtA+jmiAPrS0=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-27,40,GloT7CTGSXi255aVtA+jmiAPrS0=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-27,39,GloT7CTGSXi255aVtA+jmiAPrS0=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-25,40,lnLFJxVIxyW4FMKcJ/q+DyFAm7c=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-25,41,lnLFJxVIxyW4FMKcJ/q+DyFAm7c=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-23,39,lnLFJxVIxyW4FMKcJ/q+DyFAm7c=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-24,40,lnLFJxVIxyW4FMKcJ/q+DyFAm7c=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-23,40,lnLFJxVIxyW4FMKcJ/q+DyFAm7c=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-26,41,lnLFJxVIxyW4FMKcJ/q+DyFAm7c=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-26,39,lnLFJxVIxyW4FMKcJ/q+DyFAm7c=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-26,38,lnLFJxVIxyW4FMKcJ/q+DyFAm7c=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-23,38,lnLFJxVIxyW4FMKcJ/q+DyFAm7c=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-24,38,lnLFJxVIxyW4FMKcJ/q+DyFAm7c=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-25,38,lnLFJxVIxyW4FMKcJ/q+DyFAm7c=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-26,40,lnLFJxVIxyW4FMKcJ/q+DyFAm7c=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-25,39,lnLFJxVIxyW4FMKcJ/q+DyFAm7c=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-24,39,lnLFJxVIxyW4FMKcJ/q+DyFAm7c=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-23,41,lnLFJxVIxyW4FMKcJ/q+DyFAm7c=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-24,41,lnLFJxVIxyW4FMKcJ/q+DyFAm7c=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-22,38,oLgLDW6z2DHD0VwGvfk4u8ARU4c=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-19,38,oLgLDW6z2DHD0VwGvfk4u8ARU4c=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-21,38,oLgLDW6z2DHD0VwGvfk4u8ARU4c=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-20,38,oLgLDW6z2DHD0VwGvfk4u8ARU4c=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-22,40,oLgLDW6z2DHD0VwGvfk4u8ARU4c=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-21,40,oLgLDW6z2DHD0VwGvfk4u8ARU4c=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-22,39,oLgLDW6z2DHD0VwGvfk4u8ARU4c=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-22,41,GNDLzFONxsgesCc2mzRX2ffT8ic=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-21,41,GNDLzFONxsgesCc2mzRX2ffT8ic=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-20,39,GNDLzFONxsgesCc2mzRX2ffT8ic=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-19,41,GNDLzFONxsgesCc2mzRX2ffT8ic=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-20,40,GNDLzFONxsgesCc2mzRX2ffT8ic=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-19,39,GNDLzFONxsgesCc2mzRX2ffT8ic=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-21,39,GNDLzFONxsgesCc2mzRX2ffT8ic=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-20,41,GNDLzFONxsgesCc2mzRX2ffT8ic=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-19,40,GNDLzFONxsgesCc2mzRX2ffT8ic=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-25,43,4xtqDZOs4GNDwWbULsChzjhkrVM=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-26,43,4xtqDZOs4GNDwWbULsChzjhkrVM=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-25,42,4xtqDZOs4GNDwWbULsChzjhkrVM=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-26,42,4xtqDZOs4GNDwWbULsChzjhkrVM=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-26,44,4xtqDZOs4GNDwWbULsChzjhkrVM=,tF0pGUSJjxJMcG2GErnIpcw701w=
-24,42,4xtqDZOs4GNDwWbULsChzjhkrVM=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-24,44,4xtqDZOs4GNDwWbULsChzjhkrVM=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-23,43,4xtqDZOs4GNDwWbULsChzjhkrVM=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-23,42,4xtqDZOs4GNDwWbULsChzjhkrVM=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-26,45,4xtqDZOs4GNDwWbULsChzjhkrVM=,tF0pGUSJjxJMcG2GErnIpcw701w=
-25,44,4xtqDZOs4GNDwWbULsChzjhkrVM=,tF0pGUSJjxJMcG2GErnIpcw701w=
-25,45,4xtqDZOs4GNDwWbULsChzjhkrVM=,tF0pGUSJjxJMcG2GErnIpcw701w=
-23,44,4UpAdBaywEzGZe0ifMwXlR4crZc=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-24,43,4UpAdBaywEzGZe0ifMwXlR4crZc=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-24,45,4UpAdBaywEzGZe0ifMwXlR4crZc=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-23,45,4UpAdBaywEzGZe0ifMwXlR4crZc=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-21,45,/ftkm4+FRK7hsRNy4QVzinaqX7M=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-19,43,/ftkm4+FRK7hsRNy4QVzinaqX7M=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-22,42,/ftkm4+FRK7hsRNy4QVzinaqX7M=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-19,45,/ftkm4+FRK7hsRNy4QVzinaqX7M=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-21,43,/ftkm4+FRK7hsRNy4QVzinaqX7M=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-19,42,/ftkm4+FRK7hsRNy4QVzinaqX7M=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-21,42,cpMPcI79jKHjEnvACWf8MBkKOko=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-20,45,cpMPcI79jKHjEnvACWf8MBkKOko=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-21,44,cpMPcI79jKHjEnvACWf8MBkKOko=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-20,42,cpMPcI79jKHjEnvACWf8MBkKOko=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-19,44,cpMPcI79jKHjEnvACWf8MBkKOko=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-22,45,cpMPcI79jKHjEnvACWf8MBkKOko=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-22,44,cpMPcI79jKHjEnvACWf8MBkKOko=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-22,43,cpMPcI79jKHjEnvACWf8MBkKOko=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-20,43,cpMPcI79jKHjEnvACWf8MBkKOko=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-20,44,VvfZuZV8hDHfZHSn/VRlLTwT/yU=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-30,43,VvfZuZV8hDHfZHSn/VRlLTwT/yU=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-27,43,VvfZuZV8hDHfZHSn/VRlLTwT/yU=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-29,43,VvfZuZV8hDHfZHSn/VRlLTwT/yU=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-29,42,VvfZuZV8hDHfZHSn/VRlLTwT/yU=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-28,43,VvfZuZV8hDHfZHSn/VRlLTwT/yU=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-28,45,VvfZuZV8hDHfZHSn/VRlLTwT/yU=,tF0pGUSJjxJMcG2GErnIpcw701w=
-28,44,VvfZuZV8hDHfZHSn/VRlLTwT/yU=,tF0pGUSJjxJMcG2GErnIpcw701w=
-30,42,VvfZuZV8hDHfZHSn/VRlLTwT/yU=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-27,45,VvfZuZV8hDHfZHSn/VRlLTwT/yU=,tF0pGUSJjxJMcG2GErnIpcw701w=
-27,44,VvfZuZV8hDHfZHSn/VRlLTwT/yU=,tF0pGUSJjxJMcG2GErnIpcw701w=
-29,44,VvfZuZV8hDHfZHSn/VRlLTwT/yU=,K7SXRIOJUA8kYTZv2zZIRFC1+Hg=
-30,45,VvfZuZV8hDHfZHSn/VRlLTwT/yU=,K7SXRIOJUA8kYTZv2zZIRFC1+Hg=
