-26,43,nIJ2VqkeIoBqXZvkFYg6582/l9s=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-25,42,nIJ2VqkeIoBqXZvkFYg6582/l9s=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-26,42,nIJ2VqkeIoBqXZvkFYg6582/l9s=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-26,45,nIJ2VqkeIoBqXZvkFYg6582/l9s=,tF0pGUSJjxJMcG2GErnIpcw701w=
-26,44,nIJ2VqkeIoBqXZvkFYg6582/l9s=,tF0pGUSJjxJMcG2GErnIpcw701w=
-25,44,nIJ2VqkeIoBqXZvkFYg6582/l9s=,tF0pGUSJjxJMcG2GErnIpcw701w=
-25,45,aLj5CG2oZjj94H4u2jeoOdP+ueg=,tF0pGUSJjxJMcG2GErnIpcw701w=
-25,43,aLj5CG2oZjj94H4u2jeoOdP+ueg=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-24,44,aLj5CG2oZjj94H4u2jeoOdP+ueg=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-24,42,aLj5CG2oZjj94H4u2jeoOdP+ueg=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-23,43,aLj5CG2oZjj94H4u2jeoOdP+ueg=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-24,43,aLj5CG2oZjj94H4u2jeoOdP+ueg=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-23,42,aLj5CG2oZjj94H4u2jeoOdP+ueg=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-24,45,aLj5CG2oZjj94H4u2jeoOdP+ueg=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-23,45,aLj5CG2oZjj94H4u2jeoOdP+ueg=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-23,44,aLj5CG2oZjj94H4u2jeoOdP+ueg=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-29,43,1J7hTvdbB8CDrmRlOe+MsG8FMsQ=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-28,43,1J7hTvdbB8CDrmRlOe+MsG8FMsQ=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-30,43,1J7hTvdbB8CDrmRlOe+MsG8FMsQ=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-29,44,1J7hTvdbB8CDrmRlOe+MsG8FMsQ=,K7SXRIOJUA8kYTZv2zZIRFC1+Hg=
-28,42,1J7hTvdbB8CDrmRlOe+MsG8FMsQ=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-29,42,1J7hTvdbB8CDrmRlOe+MsG8FMsQ=,9zWemXtFeR7esGZuNm8MlgBiwNE=
