-20,35,gTZZdS6Ogc96uiGtxTjIXtNTwSU=,lQMks392J/PPxa6dsWgm9V1jPEM=
-21,36,gTZZdS6Ogc96uiGtxTjIXtNTwSU=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-22,36,LodQz7TyOxAKYvW+vngKhddyJZc=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-21,37,LodQz7TyOxAKYvW+vngKhddyJZc=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-22,37,LodQz7TyOxAKYvW+vngKhddyJZc=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-20,34,LodQz7TyOxAKYvW+vngKhddyJZc=,lQMks392J/PPxa6dsWgm9V1jPEM=
-20,36,LodQz7TyOxAKYvW+vngKhddyJZc=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-21,34,LodQz7TyOxAKYvW+vngKhddyJZc=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-22,34,LodQz7TyOxAKYvW+vngKhddyJZc=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-21,35,LodQz7TyOxAKYvW+vngKhddyJZc=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-22,35,LodQz7TyOxAKYvW+vngKhddyJZc=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-20,37,LodQz7TyOxAKYvW+vngKhddyJZc=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-19,36,LodQz7TyOxAKYvW+vngKhddyJZc=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-19,35,LodQz7TyOxAKYvW+vngKhddyJZc=,lQMks392J/PPxa6dsWgm9V1jPEM=
-19,37,LodQz7TyOxAKYvW+vngKhddyJZc=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-19,34,LodQz7TyOxAKYvW+vngKhddyJZc=,lQMks392J/PPxa6dsWgm9V1jPEM=
-25,35,PyxB3sGMYJ9GPvZ83yb6n3KtgN4=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-25,36,PyxB3sGMYJ9GPvZ83yb6n3KtgN4=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-26,36,PyxB3sGMYJ9GPvZ83yb6n3KtgN4=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-24,35,PyxB3sGMYJ9GPvZ83yb6n3KtgN4=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-26,34,PyxB3sGMYJ9GPvZ83yb6n3KtgN4=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-25,34,PyxB3sGMYJ9GPvZ83yb6n3KtgN4=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-26,35,PyxB3sGMYJ9GPvZ83yb6n3KtgN4=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-24,36,PyxB3sGMYJ9GPvZ83yb6n3KtgN4=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-24,34,PyxB3sGMYJ9GPvZ83yb6n3KtgN4=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-24,37,PyxB3sGMYJ9GPvZ83yb6n3KtgN4=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-25,37,PyxB3sGMYJ9GPvZ83yb6n3KtgN4=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-23,37,PyxB3sGMYJ9GPvZ83yb6n3KtgN4=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-23,34,PyxB3sGMYJ9GPvZ83yb6n3KtgN4=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-23,36,PyxB3sGMYJ9GPvZ83yb6n3KtgN4=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-23,35,PyxB3sGMYJ9GPvZ83yb6n3KtgN4=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-26,37,PyxB3sGMYJ9GPvZ83yb6n3KtgN4=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-23,39,/xxNjUwkwklZLw0kLa8xyq8GX30=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-26,40,/xxNjUwkwklZLw0kLa8xyq8GX30=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-25,38,/xxNjUwkwklZLw0kLa8xyq8GX30=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-24,38,/xxNjUwkwklZLw0kLa8xyq8GX30=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-26,38,/xxNjUwkwklZLw0kLa8xyq8GX30=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-23,38,/xxNjUwkwklZLw0kLa8xyq8GX30=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-25,40,/xxNjUwkwklZLw0kLa8xyq8GX30=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-25,39,/xxNjUwkwklZLw0kLa8xyq8GX30=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-25,41,/xxNjUwkwklZLw0kLa8xyq8GX30=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-24,39,/xxNjUwkwklZLw0kLa8xyq8GX30=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-24,40,/xxNjUwkwklZLw0kLa8xyq8GX30=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-26,39,/xxNjUwkwklZLw0kLa8xyq8GX30=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-26,41,/xxNjUwkwklZLw0kLa8xyq8GX30=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-23,40,/xxNjUwkwklZLw0kLa8xyq8GX30=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-24,41,/xxNjUwkwklZLw0kLa8xyq8GX30=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-23,41,/xxNjUwkwklZLw0kLa8xyq8GX30=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-26,43,EXj1lX6kO+RuTmV1sO50w39rS7Q=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-25,42,vWIq/nbWj/8GKxh3TdNxnHUGt2Q=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-26,42,vWIq/nbWj/8GKxh3TdNxnHUGt2Q=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-25,45,vWIq/nbWj/8GKxh3TdNxnHUGt2Q=,tF0pGUSJjxJMcG2GErnIpcw701w=
-26,44,vWIq/nbWj/8GKxh3TdNxnHUGt2Q=,tF0pGUSJjxJMcG2GErnIpcw701w=
-26,45,vWIq/nbWj/8GKxh3TdNxnHUGt2Q=,tF0pGUSJjxJMcG2GErnIpcw701w=
-25,43,vWIq/nbWj/8GKxh3TdNxnHUGt2Q=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-25,44,vWIq/nbWj/8GKxh3TdNxnHUGt2Q=,tF0pGUSJjxJMcG2GErnIpcw701w=
-24,43,vWIq/nbWj/8GKxh3TdNxnHUGt2Q=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-23,45,vWIq/nbWj/8GKxh3TdNxnHUGt2Q=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
