12,66,/idE7BYJNBZwl8tMLorBqYzHAP0=,lOW5qGpUG6MksPe9VLz5PIpLNp4=
12,67,c5Z8CbLC1DicavKAwsc4KbjdWeQ=,lOW5qGpUG6MksPe9VLz5PIpLNp4=
11,68,c5Z8CbLC1DicavKAwsc4KbjdWeQ=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
12,68,c5Z8CbLC1DicavKAwsc4KbjdWeQ=,haoCMHMFcngsuv4CbP575iPfPgc=
13,69,c5Z8CbLC1DicavKAwsc4KbjdWeQ=,haoCMHMFcngsuv4CbP575iPfPgc=
10,69,c5Z8CbLC1DicavKAwsc4KbjdWeQ=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
13,67,c5Z8CbLC1DicavKAwsc4KbjdWeQ=,lOW5qGpUG6MksPe9VLz5PIpLNp4=
10,68,c5Z8CbLC1DicavKAwsc4KbjdWeQ=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
13,66,mMTRk+DN00SFNPpzHgESAeEvuc4=,lOW5qGpUG6MksPe9VLz5PIpLNp4=
11,67,mMTRk+DN00SFNPpzHgESAeEvuc4=,ICtgOFFnNbLWxHRA3klcsHgSWDQ=
12,69,mMTRk+DN00SFNPpzHgESAeEvuc4=,haoCMHMFcngsuv4CbP575iPfPgc=
13,68,mMTRk+DN00SFNPpzHgESAeEvuc4=,haoCMHMFcngsuv4CbP575iPfPgc=
10,67,pwyv6SZtACHyu9+VHHPlfMKL7/I=,ICtgOFFnNbLWxHRA3klcsHgSWDQ=
11,69,pwyv6SZtACHyu9+VHHPlfMKL7/I=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
11,66,pwyv6SZtACHyu9+VHHPlfMKL7/I=,ICtgOFFnNbLWxHRA3klcsHgSWDQ=
10,66,pwyv6SZtACHyu9+VHHPlfMKL7/I=,ICtgOFFnNbLWxHRA3klcsHgSWDQ=
7,66,KJQUB3M5sO9iEY/zTODw1U2sR0Q=,rdYiBOUiY0ZnCzI+RPySczm24Ec=
9,66,sso66DUEVdalzQhOPWtVd3T8J7U=,ICtgOFFnNbLWxHRA3klcsHgSWDQ=
9,69,sso66DUEVdalzQhOPWtVd3T8J7U=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
9,67,sso66DUEVdalzQhOPWtVd3T8J7U=,ICtgOFFnNbLWxHRA3klcsHgSWDQ=
9,68,sso66DUEVdalzQhOPWtVd3T8J7U=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
6,66,sso66DUEVdalzQhOPWtVd3T8J7U=,rdYiBOUiY0ZnCzI+RPySczm24Ec=
