10,66,mSavyggIk1gHesPp4qvIvHcZkEY=,7jqvtGmHImC+aC9gDUaAGwtaiHQ=
12,67,mSavyggIk1gHesPp4qvIvHcZkEY=,lOW5qGpUG6MksPe9VLz5PIpLNp4=
11,68,mSavyggIk1gHesPp4qvIvHcZkEY=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
12,66,ILwFxY6+X9G6f58o+O/OMXTsvj0=,lOW5qGpUG6MksPe9VLz5PIpLNp4=
13,69,ILwFxY6+X9G6f58o+O/OMXTsvj0=,haoCMHMFcngsuv4CbP575iPfPgc=
11,66,ILwFxY6+X9G6f58o+O/OMXTsvj0=,7jqvtGmHImC+aC9gDUaAGwtaiHQ=
13,68,ILwFxY6+X9G6f58o+O/OMXTsvj0=,haoCMHMFcngsuv4CbP575iPfPgc=
13,67,dWDv8oPsIZ4vANxX3ppMqXw/RFA=,lOW5qGpUG6MksPe9VLz5PIpLNp4=
10,68,dWDv8oPsIZ4vANxX3ppMqXw/RFA=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
12,68,dWDv8oPsIZ4vANxX3ppMqXw/RFA=,haoCMHMFcngsuv4CbP575iPfPgc=
12,69,dWDv8oPsIZ4vANxX3ppMqXw/RFA=,haoCMHMFcngsuv4CbP575iPfPgc=
13,66,dWDv8oPsIZ4vANxX3ppMqXw/RFA=,lOW5qGpUG6MksPe9VLz5PIpLNp4=
11,67,dWDv8oPsIZ4vANxX3ppMqXw/RFA=,7jqvtGmHImC+aC9gDUaAGwtaiHQ=
10,67,dWDv8oPsIZ4vANxX3ppMqXw/RFA=,7jqvtGmHImC+aC9gDUaAGwtaiHQ=
10,69,+LQvbyTy35wTv0qGefm6yjzcaZk=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
11,69,+LQvbyTy35wTv0qGefm6yjzcaZk=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
10,71,HemJ++9h756ezBrB9NUyq6jS324=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
10,73,HemJ++9h756ezBrB9NUyq6jS324=,IvJR7Mxc6I6to/EA8MjqDWIfE64=
11,71,dyEHhQY7k2HSmf6Xa1pXF/AWgmU=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
11,72,dyEHhQY7k2HSmf6Xa1pXF/AWgmU=,IvJR7Mxc6I6to/EA8MjqDWIfE64=
11,70,dyEHhQY7k2HSmf6Xa1pXF/AWgmU=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
10,72,dyEHhQY7k2HSmf6Xa1pXF/AWgmU=,IvJR7Mxc6I6to/EA8MjqDWIfE64=
11,73,dyEHhQY7k2HSmf6Xa1pXF/AWgmU=,IvJR7Mxc6I6to/EA8MjqDWIfE64=
10,70,3eIzFiAgDzGNegaqU8odg9HyQss=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
12,72,3eIzFiAgDzGNegaqU8odg9HyQss=,1VUrX+cvfudId0R7bpb5qZweJb8=
13,70,3eIzFiAgDzGNegaqU8odg9HyQss=,haoCMHMFcngsuv4CbP575iPfPgc=
12,70,3eIzFiAgDzGNegaqU8odg9HyQss=,haoCMHMFcngsuv4CbP575iPfPgc=
12,71,3eIzFiAgDzGNegaqU8odg9HyQss=,haoCMHMFcngsuv4CbP575iPfPgc=
13,71,3eIzFiAgDzGNegaqU8odg9HyQss=,haoCMHMFcngsuv4CbP575iPfPgc=
13,73,3eIzFiAgDzGNegaqU8odg9HyQss=,1VUrX+cvfudId0R7bpb5qZweJb8=
12,73,XfmWEqCwIHdRHoO4dtm8FkvZ3JU=,1VUrX+cvfudId0R7bpb5qZweJb8=
13,72,XfmWEqCwIHdRHoO4dtm8FkvZ3JU=,1VUrX+cvfudId0R7bpb5qZweJb8=
8,70,sa4Kci+DS9b5qFBwaJj3eTHgxPo=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
7,71,sa4Kci+DS9b5qFBwaJj3eTHgxPo=,eh9QhR4hK7ebumCdc9eZkMf7HBo=
8,72,sa4Kci+DS9b5qFBwaJj3eTHgxPo=,IvJR7Mxc6I6to/EA8MjqDWIfE64=
7,70,sa4Kci+DS9b5qFBwaJj3eTHgxPo=,eh9QhR4hK7ebumCdc9eZkMf7HBo=
9,71,sa4Kci+DS9b5qFBwaJj3eTHgxPo=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
6,72,sa4Kci+DS9b5qFBwaJj3eTHgxPo=,klehMMotb9WCRbJ4in79EhDFxVs=
9,73,sa4Kci+DS9b5qFBwaJj3eTHgxPo=,IvJR7Mxc6I6to/EA8MjqDWIfE64=
6,70,sa4Kci+DS9b5qFBwaJj3eTHgxPo=,eh9QhR4hK7ebumCdc9eZkMf7HBo=
7,72,sa4Kci+DS9b5qFBwaJj3eTHgxPo=,klehMMotb9WCRbJ4in79EhDFxVs=
9,70,Dg6wzeR58g1qUT55TCKbgG6GJPM=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
6,71,Dg6wzeR58g1qUT55TCKbgG6GJPM=,eh9QhR4hK7ebumCdc9eZkMf7HBo=
8,73,Dg6wzeR58g1qUT55TCKbgG6GJPM=,IvJR7Mxc6I6to/EA8MjqDWIfE64=
9,72,Dg6wzeR58g1qUT55TCKbgG6GJPM=,IvJR7Mxc6I6to/EA8MjqDWIfE64=
8,71,Dg6wzeR58g1qUT55TCKbgG6GJPM=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
6,73,Dg6wzeR58g1qUT55TCKbgG6GJPM=,klehMMotb9WCRbJ4in79EhDFxVs=
