12,66,FzUhrS6iT5Z5HRJOQgjSwZgrlRY=,lOW5qGpUG6MksPe9VLz5PIpLNp4=
13,67,FzUhrS6iT5Z5HRJOQgjSwZgrlRY=,lOW5qGpUG6MksPe9VLz5PIpLNp4=
11,67,FzUhrS6iT5Z5HRJOQgjSwZgrlRY=,7jqvtGmHImC+aC9gDUaAGwtaiHQ=
13,66,AEH0W0Dy3d+B9IOSaZgYYhuWa8c=,lOW5qGpUG6MksPe9VLz5PIpLNp4=
12,67,AEH0W0Dy3d+B9IOSaZgYYhuWa8c=,lOW5qGpUG6MksPe9VLz5PIpLNp4=
10,67,AEH0W0Dy3d+B9IOSaZgYYhuWa8c=,7jqvtGmHImC+aC9gDUaAGwtaiHQ=
10,66,AEH0W0Dy3d+B9IOSaZgYYhuWa8c=,7jqvtGmHImC+aC9gDUaAGwtaiHQ=
11,66,8LWvsfyVuRqqcYppt5vCPie65TI=,7jqvtGmHImC+aC9gDUaAGwtaiHQ=
11,69,8LWvsfyVuRqqcYppt5vCPie65TI=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
10,68,8LWvsfyVuRqqcYppt5vCPie65TI=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
10,69,8LWvsfyVuRqqcYppt5vCPie65TI=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
12,68,SDim0wWQqXE21Hag9TNfsO6EdaE=,haoCMHMFcngsuv4CbP575iPfPgc=
11,68,SDim0wWQqXE21Hag9TNfsO6EdaE=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
12,69,SDim0wWQqXE21Hag9TNfsO6EdaE=,haoCMHMFcngsuv4CbP575iPfPgc=
13,69,SDim0wWQqXE21Hag9TNfsO6EdaE=,haoCMHMFcngsuv4CbP575iPfPgc=
13,68,SDim0wWQqXE21Hag9TNfsO6EdaE=,haoCMHMFcngsuv4CbP575iPfPgc=
11,73,YJAgV6gOR+Vl3nBP1Na2b8BCUFM=,IvJR7Mxc6I6to/EA8MjqDWIfE64=
11,72,YJAgV6gOR+Vl3nBP1Na2b8BCUFM=,IvJR7Mxc6I6to/EA8MjqDWIfE64=
13,71,YJAgV6gOR+Vl3nBP1Na2b8BCUFM=,haoCMHMFcngsuv4CbP575iPfPgc=
11,71,X44Qjzk17bBfeXpBjQAycJIpAR0=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
12,70,X44Qjzk17bBfeXpBjQAycJIpAR0=,haoCMHMFcngsuv4CbP575iPfPgc=
10,70,X44Qjzk17bBfeXpBjQAycJIpAR0=,1ONKpwLGZ22uk8LODCWcf9/WwZc=
10,73,X44Qjzk17bBfeXpBjQAycJIpAR0=,IvJR7Mxc6I6to/EA8MjqDWIfE64=
12,71,X44Qjzk17bBfeXpBjQAycJIpAR0=,haoCMHMFcngsuv4CbP575iPfPgc=
