-3,9,rAPKqktFxgzUqZPk2DdYY7JkoN4=,6phot4IhrcNX0oCp7v8oQ24m590=
-3,8,rAPKqktFxgzUqZPk2DdYY7JkoN4=,A2AqQJAntGAGHCpZAYmNeIDfbGs=
-3,11,PUTWz2JA3KS2tp9Y41zOsX9Jetw=,hn1gvETwnAvaidDDYvWbfI2X118=
-3,10,PUTWz2JA3KS2tp9Y41zOsX9Jetw=,G0P/XRCYBLhzLC6TX5LQgB/fgsQ=
-3,5,Kk7UzAll9u+Hu+NtOSbdtaZFL7E=,r/32gosDg82Qyd+Eoa6QdTOwhI8=
-3,4,Kk7UzAll9u+Hu+NtOSbdtaZFL7E=,E7B3YLFprleP7mCdhqba6Uf8cVA=
-3,7,Kk7UzAll9u+Hu+NtOSbdtaZFL7E=,eXY6759DRApkKvNXlc5i2fW0dQI=
-3,6,Kk7UzAll9u+Hu+NtOSbdtaZFL7E=,4giJwQmwk/js5puFi034P/NOzrc=
-2,10,yXgDUHub0RkyiYSb3GwHsxA2vqE=,jHTMwA9tnInAGL9fp30MQyPTrdA=
-2,11,ZBL0ZX5V7tA8E/GbFtN0WAnNMiQ=,/mMLe1MI4EWK1L1zHAZV5Lo5ihk=
-2,8,4Gu6X90yWZuHAIKxreeEHxk8gG8=,iM90cSjWbMCEiBiBOaDDTzxpj6M=
-2,9,4Gu6X90yWZuHAIKxreeEHxk8gG8=,O3tNwAZnumtnyZS0TTz2D/ku4lg=
-2,6,4Gu6X90yWZuHAIKxreeEHxk8gG8=,JmO5rrtb+PO+C0mif6NEcza1/So=
-2,7,xUboPsVuxPm5RbughhD3Eo8f/mE=,DNz3cbZvaswDFK2ELxBsrJZ1vFo=
-2,4,xX8wrcfzyXVb4RVy1DY5bNL2/Ho=,3CFJHyYYGu29NIZliICnK6E3rEQ=
-2,5,xX8wrcfzyXVb4RVy1DY5bNL2/Ho=,zImxgIuyfz4EMf9d8YRMvC2Ipd0=
-1,11,xX8wrcfzyXVb4RVy1DY5bNL2/Ho=,GWL83VDFiyxxLqr2DEOTiFH9RG8=
-1,10,xUboPsVuxPm5RbughhD3Eo8f/mE=,NIGT42IGfOUb26A6E5WjKM+FPog=
-1,9,1Njbn6Kviibvw+pJgUME5PNKPsg=,mn0jIJ1P3ixUjWP1qZRLHfLHIBk=
-1,8,1Njbn6Kviibvw+pJgUME5PNKPsg=,+aPbRfBPNMYJygpJwH59Wwy3OBI=
-1,7,auP2VVKUybR+q7ARLm0PjHzXL5c=,+9SnvFV3dxGKyvIB5NFXonCt67k=
-1,6,1Njbn6Kviibvw+pJgUME5PNKPsg=,eTxSgracOXkaQbUGdHlCiYPPoaY=
-1,5,rbVq6LHHk5pQVDxTVHjTQl1oOw4=,9i79IwpPRFBtBoBHY5OtMTVST34=
-1,4,H3mFX7Eu7mGzlgNtASEWwvDooG8=,qwr4XrHOa6yAHAs6u5KBP2C4qxE=
-4,8,At6q97xYWvCg3Ne/sFn+7yc6Q8E=,vhUWsMMnzv5flwD+KL/rxw14Kvo=
-4,9,At6q97xYWvCg3Ne/sFn+7yc6Q8E=,vhUWsMMnzv5flwD+KL/rxw14Kvo=
-4,10,At6q97xYWvCg3Ne/sFn+7yc6Q8E=,lfu+NWCpBvpZuTAOv4ElBGe4hrc=
-4,11,At6q97xYWvCg3Ne/sFn+7yc6Q8E=,7bXiJsyIs+Z1xAQK/eBL7FlTMMA=
-4,4,At6q97xYWvCg3Ne/sFn+7yc6Q8E=,lfu+NWCpBvpZuTAOv4ElBGe4hrc=
-4,5,yXgDUHub0RkyiYSb3GwHsxA2vqE=,lfu+NWCpBvpZuTAOv4ElBGe4hrc=
-4,6,yXgDUHub0RkyiYSb3GwHsxA2vqE=,e+D5FzeZ9iF7mt4/VfBvJUWYoBQ=
-4,7,yXgDUHub0RkyiYSb3GwHsxA2vqE=,e+D5FzeZ9iF7mt4/VfBvJUWYoBQ=
