-3,9,rAPKqktFxgzUqZPk2DdYY7JkoN4=,6phot4IhrcNX0oCp7v8oQ24m590=
-3,8,rAPKqktFxgzUqZPk2DdYY7JkoN4=,A2AqQJAntGAGHCpZAYmNeIDfbGs=
-3,11,PUTWz2JA3KS2tp9Y41zOsX9Jetw=,hn1gvETwnAvaidDDYvWbfI2X118=
-3,10,PUTWz2JA3KS2tp9Y41zOsX9Jetw=,G0P/XRCYBLhzLC6TX5LQgB/fgsQ=
-3,5,Kk7UzAll9u+Hu+NtOSbdtaZFL7E=,r/32gosDg82Qyd+Eoa6QdTOwhI8=
-3,4,Kk7UzAll9u+Hu+NtOSbdtaZFL7E=,E7B3YLFprleP7mCdhqba6Uf8cVA=
-3,7,Kk7UzAll9u+Hu+NtOSbdtaZFL7E=,eXY6759DRApkKvNXlc5i2fW0dQI=
-3,6,Kk7UzAll9u+Hu+NtOSbdtaZFL7E=,4giJwQmwk/js5puFi034P/NOzrc=
-2,10,ZBL0ZX5V7tA8E/GbFtN0WAnNMiQ=,TZLYgIHgM9sT3zVke7iDKqPgmTs=
-2,11,ZBL0ZX5V7tA8E/GbFtN0WAnNMiQ=,/mMLe1MI4EWK1L1zHAZV5Lo5ihk=
-2,8,ZBL0ZX5V7tA8E/GbFtN0WAnNMiQ=,apO9/bl6ptrjbnlrNczPWZ7xy5U=
-2,9,DeR49J3qpRRgTTKwlzivCULhtBo=,gsjKzMuipWBrtdMaJ1lWIBtI0wg=
-2,6,DeR49J3qpRRgTTKwlzivCULhtBo=,aKpZVe0nUEsYmdouLqbU2LbnauA=
-2,7,xX8wrcfzyXVb4RVy1DY5bNL2/Ho=,3tLfzPGdotL12UvQnLyVaDfJHBA=
-2,4,xX8wrcfzyXVb4RVy1DY5bNL2/Ho=,3CFJHyYYGu29NIZliICnK6E3rEQ=
-2,5,xX8wrcfzyXVb4RVy1DY5bNL2/Ho=,zImxgIuyfz4EMf9d8YRMvC2Ipd0=
-1,11,xX8wrcfzyXVb4RVy1DY5bNL2/Ho=,GWL83VDFiyxxLqr2DEOTiFH9RG8=
-1,10,auP2VVKUybR+q7ARLm0PjHzXL5c=,LI/249KXIP6fYCgOCx8QoR3liRc=
-1,9,auP2VVKUybR+q7ARLm0PjHzXL5c=,xM9bf7sTyntt4sVJaW5mWrhL/fY=
-1,8,auP2VVKUybR+q7ARLm0PjHzXL5c=,mulqV+4AHqNxLtn2CTD78JX/aUA=
-1,7,auP2VVKUybR+q7ARLm0PjHzXL5c=,+9SnvFV3dxGKyvIB5NFXonCt67k=
-1,6,H3mFX7Eu7mGzlgNtASEWwvDooG8=,L6A/CvSa4+1qyF84QS9htS13Q4c=
-1,5,H3mFX7Eu7mGzlgNtASEWwvDooG8=,7WihXhQDojuWgkgm2bEW2dXW0OY=
-1,4,H3mFX7Eu7mGzlgNtASEWwvDooG8=,qwr4XrHOa6yAHAs6u5KBP2C4qxE=
