-4,8,rleWUj/pbvIgK2wQhr/MtlrTPvk=,Ku3pDKyYiyge2OmLvEuy3q2Cs7o=
-4,9,rleWUj/pbvIgK2wQhr/MtlrTPvk=,Ku3pDKyYiyge2OmLvEuy3q2Cs7o=
-4,10,rleWUj/pbvIgK2wQhr/MtlrTPvk=,Ku3pDKyYiyge2OmLvEuy3q2Cs7o=
-4,11,rleWUj/pbvIgK2wQhr/MtlrTPvk=,SMscIfwJMQ8OapPkdpRc9GaDu9w=
-4,4,rleWUj/pbvIgK2wQhr/MtlrTPvk=,6JJ6weEeobenDNX4+qfzZt8JTTc=
-4,5,rleWUj/pbvIgK2wQhr/MtlrTPvk=,6JJ6weEeobenDNX4+qfzZt8JTTc=
-4,6,rleWUj/pbvIgK2wQhr/MtlrTPvk=,6JJ6weEeobenDNX4+qfzZt8JTTc=
-4,7,rleWUj/pbvIgK2wQhr/MtlrTPvk=,wM9EK0bZmQ7Y8C2omR6PrEp0TkY=
-3,9,7LSX/oEWDfRVzJXEzm12dPP6ppc=,fmNIjXpmR+toVzG+u6GPo0HRIYA=
-3,8,7LSX/oEWDfRVzJXEzm12dPP6ppc=,fmNIjXpmR+toVzG+u6GPo0HRIYA=
-3,11,7LSX/oEWDfRVzJXEzm12dPP6ppc=,WxgkN9q0JIANTvd66bVyXz7VEJA=
-3,10,7LSX/oEWDfRVzJXEzm12dPP6ppc=,zgKc1rKCAABVERJihoNEu6Ne+34=
-3,5,7LSX/oEWDfRVzJXEzm12dPP6ppc=,GFsta93nOf+j01p77pW8PIoENyo=
-3,4,7LSX/oEWDfRVzJXEzm12dPP6ppc=,GFsta93nOf+j01p77pW8PIoENyo=
-3,7,7LSX/oEWDfRVzJXEzm12dPP6ppc=,GFsta93nOf+j01p77pW8PIoENyo=
-3,6,7LSX/oEWDfRVzJXEzm12dPP6ppc=,GFsta93nOf+j01p77pW8PIoENyo=
-2,10,7LSX/oEWDfRVzJXEzm12dPP6ppc=,t6KKyHZiKvHvUEirMPll/SypAlw=
-2,11,7LSX/oEWDfRVzJXEzm12dPP6ppc=,oqJVlpb3egVPicIzChSLQ7hg/wQ=
-2,8,QULVw+8n5uqoy5frLyp1vViSSTs=,t6KKyHZiKvHvUEirMPll/SypAlw=
-2,9,QULVw+8n5uqoy5frLyp1vViSSTs=,t6KKyHZiKvHvUEirMPll/SypAlw=
-2,6,QULVw+8n5uqoy5frLyp1vViSSTs=,lcKOV4VV/24129fb0r9ncWFJIhc=
-2,7,QULVw+8n5uqoy5frLyp1vViSSTs=,cH3YNlFtTmD/c5ATYTn3nwkImH0=
-2,4,QULVw+8n5uqoy5frLyp1vViSSTs=,cH3YNlFtTmD/c5ATYTn3nwkImH0=
-2,5,QULVw+8n5uqoy5frLyp1vViSSTs=,cH3YNlFtTmD/c5ATYTn3nwkImH0=
-1,11,QULVw+8n5uqoy5frLyp1vViSSTs=,qVK/w7hB6QAKQWB+LT8XW9/nk2M=
-1,10,QULVw+8n5uqoy5frLyp1vViSSTs=,+yH3/H0pJUlV7JF7GxtduICRbEE=
-1,9,QULVw+8n5uqoy5frLyp1vViSSTs=,RWoImhKN2shth7XqhYWVLJIbk30=
-1,8,QULVw+8n5uqoy5frLyp1vViSSTs=,RWoImhKN2shth7XqhYWVLJIbk30=
-1,7,QULVw+8n5uqoy5frLyp1vViSSTs=,tX2RdTbrYHCeME7tHzXMKIn8OC8=
-1,6,yY+j+uRrFcGJOdxe3EtWy3grVrA=,vfEoqXnHy66+05vlPfylbsX4FGs=
-1,5,yY+j+uRrFcGJOdxe3EtWy3grVrA=,vfEoqXnHy66+05vlPfylbsX4FGs=
-1,4,yY+j+uRrFcGJOdxe3EtWy3grVrA=,FcTPcjchbe9oaYUErtJZ1KPHEqU=
