-4,8,vTV3fpnt0G9j6HtbPQrjlytauuM=,LLeLXmyemHWlStwpO75Hw9groO8=
-4,9,vTV3fpnt0G9j6HtbPQrjlytauuM=,TLjTGKg/Itv9D22IClSZEIQ3DWQ=
-4,10,vTV3fpnt0G9j6HtbPQrjlytauuM=,TLjTGKg/Itv9D22IClSZEIQ3DWQ=
-4,11,vTV3fpnt0G9j6HtbPQrjlytauuM=,8lON0p1Dwzw4H7AOyduoxfOmqbE=
-4,4,vTV3fpnt0G9j6HtbPQrjlytauuM=,Wu4Z1QLeWynOgN/Fi/wNpWgLf98=
-4,5,vTV3fpnt0G9j6HtbPQrjlytauuM=,nSlL/wY8Ua6XziaEmhFvl5Nzyus=
-4,6,vTV3fpnt0G9j6HtbPQrjlytauuM=,nSlL/wY8Ua6XziaEmhFvl5Nzyus=
-4,7,vTV3fpnt0G9j6HtbPQrjlytauuM=,McJxnJFIusIj5UJM3pzGgNuXEY0=
-3,9,DHTYfXw7Xihl68/hFLn3WBKNXrQ=,vU9KSkrcn+stB1EIkQFAoogrlmk=
-3,8,DHTYfXw7Xihl68/hFLn3WBKNXrQ=,vU9KSkrcn+stB1EIkQFAoogrlmk=
-3,11,DHTYfXw7Xihl68/hFLn3WBKNXrQ=,G7CRY1JPxLcgW/kQVvHcppLBHLI=
-3,10,DHTYfXw7Xihl68/hFLn3WBKNXrQ=,vU9KSkrcn+stB1EIkQFAoogrlmk=
-3,5,DHTYfXw7Xihl68/hFLn3WBKNXrQ=,VnZa83tGNnR5wFtEK8AeQdnGXT0=
-3,4,DHTYfXw7Xihl68/hFLn3WBKNXrQ=,yVSxfVPhpmC18X4/MK21iwr/uOc=
-3,7,DHTYfXw7Xihl68/hFLn3WBKNXrQ=,yVSxfVPhpmC18X4/MK21iwr/uOc=
-3,6,DHTYfXw7Xihl68/hFLn3WBKNXrQ=,yVSxfVPhpmC18X4/MK21iwr/uOc=
-2,10,DHTYfXw7Xihl68/hFLn3WBKNXrQ=,dukBIubcp/Yr4niJg2agbucjPZg=
-2,11,DHTYfXw7Xihl68/hFLn3WBKNXrQ=,pqezM1i95gC+t0UhkpKhOFQlPbM=
-2,8,DHTYfXw7Xihl68/hFLn3WBKNXrQ=,OrJlkGRTNbYOxuflGsdTDaGcPa0=
-2,9,DHTYfXw7Xihl68/hFLn3WBKNXrQ=,DQLU9ZbBBbUssa7MmrdcLqwQJE4=
-2,6,DHTYfXw7Xihl68/hFLn3WBKNXrQ=,DQLU9ZbBBbUssa7MmrdcLqwQJE4=
-2,7,DHTYfXw7Xihl68/hFLn3WBKNXrQ=,Ux7NqJXU03Ru4Yfb52dGcEVvwS8=
-2,4,zfqiZRdHjSdC23XZvMR6ljk3TfI=,AMnD8NEWgAIjpM1c4rQY0BowVfo=
-2,5,zfqiZRdHjSdC23XZvMR6ljk3TfI=,ea4XIz0IuoGjzwFQG0WcQh79UAI=
-1,11,zfqiZRdHjSdC23XZvMR6ljk3TfI=,OTq6z9HF31c45O4jMFzwj0rOGJ4=
-1,10,zfqiZRdHjSdC23XZvMR6ljk3TfI=,ug5CY9Vxg39bV89gwvRxQKpLtOc=
-1,9,zfqiZRdHjSdC23XZvMR6ljk3TfI=,ug5CY9Vxg39bV89gwvRxQKpLtOc=
-1,8,zfqiZRdHjSdC23XZvMR6ljk3TfI=,56YNRIcSrStfCs9wwmQReDFdX0A=
-1,7,zfqiZRdHjSdC23XZvMR6ljk3TfI=,1ZQYF8sVr5IUIB6BdypdRdN3Dxw=
-1,6,zfqiZRdHjSdC23XZvMR6ljk3TfI=,IirQvaOYXJylzXFPv7J1D6brOSQ=
-1,5,zfqiZRdHjSdC23XZvMR6ljk3TfI=,IirQvaOYXJylzXFPv7J1D6brOSQ=
-1,4,zfqiZRdHjSdC23XZvMR6ljk3TfI=,IirQvaOYXJylzXFPv7J1D6brOSQ=
-1,3,zfqiZRdHjSdC23XZvMR6ljk3TfI=,xh3m+BoMJ/Ty9I3zudfoYw/F0AY=
