-4,8,iM8JOrOcKtIhJ+cq/MrS1EhIxxU=,CLGm7K/E0zSRB4Yy3b31BIuE/gc=
-4,9,iM8JOrOcKtIhJ+cq/MrS1EhIxxU=,XXVm2LzclogGY+vQP1bkCzP/m7A=
-4,10,iM8JOrOcKtIhJ+cq/MrS1EhIxxU=,OyWJyCL6YhtmlWGm3Qxr7QmAi0c=
-4,11,iM8JOrOcKtIhJ+cq/MrS1EhIxxU=,VITDHc6vOHXsjgajX7MjpdG9t4Q=
-4,4,iM8JOrOcKtIhJ+cq/MrS1EhIxxU=,OyWJyCL6YhtmlWGm3Qxr7QmAi0c=
-4,5,uYYJN1AkGAzHz3+wlgyRbzeOsBU=,OyWJyCL6YhtmlWGm3Qxr7QmAi0c=
-4,6,uYYJN1AkGAzHz3+wlgyRbzeOsBU=,OyWJyCL6YhtmlWGm3Qxr7QmAi0c=
-4,7,uYYJN1AkGAzHz3+wlgyRbzeOsBU=,rrUWNSAqbG50L85Dz+rzkawRF6M=
-3,9,uYYJN1AkGAzHz3+wlgyRbzeOsBU=,HIEUggO7sJAwJbJx4B0Q0U3QWrA=
-3,8,uYYJN1AkGAzHz3+wlgyRbzeOsBU=,HIEUggO7sJAwJbJx4B0Q0U3QWrA=
-3,11,uYYJN1AkGAzHz3+wlgyRbzeOsBU=,rJBMmlG7n+Ag4i/u56ha+3/XRIo=
-3,10,uYYJN1AkGAzHz3+wlgyRbzeOsBU=,HIEUggO7sJAwJbJx4B0Q0U3QWrA=
-3,5,uYYJN1AkGAzHz3+wlgyRbzeOsBU=,m5+iy1qrTYOwmIIbkMyC3UFmLIE=
-3,4,uYYJN1AkGAzHz3+wlgyRbzeOsBU=,AS0/DrhKndAQPzqPtXAEBo5qNsw=
-3,7,uYYJN1AkGAzHz3+wlgyRbzeOsBU=,+cTZOAl3EVbknjhKuMXqwd7LfGk=
-3,6,uYYJN1AkGAzHz3+wlgyRbzeOsBU=,+cTZOAl3EVbknjhKuMXqwd7LfGk=
-2,10,uYYJN1AkGAzHz3+wlgyRbzeOsBU=,tMCtyHOryu6f/lf+A5+eudurMAA=
-2,11,uYYJN1AkGAzHz3+wlgyRbzeOsBU=,q6QxDiRHwyTd/38gPMfMlahsBj4=
-2,8,h51V+TX91iqlsa0AAXxeRpuv+Bg=,PENs05IFS0uG25J5IqtH8d3OEdw=
-2,9,h51V+TX91iqlsa0AAXxeRpuv+Bg=,iG8sQULIwbKNQFWo++tFSsb6v7A=
-2,6,h51V+TX91iqlsa0AAXxeRpuv+Bg=,iG8sQULIwbKNQFWo++tFSsb6v7A=
-2,7,h51V+TX91iqlsa0AAXxeRpuv+Bg=,iG8sQULIwbKNQFWo++tFSsb6v7A=
-2,4,h51V+TX91iqlsa0AAXxeRpuv+Bg=,iG8sQULIwbKNQFWo++tFSsb6v7A=
-2,5,h51V+TX91iqlsa0AAXxeRpuv+Bg=,hAnKF7z6Y6puXpk3wm5HkioXiIQ=
-1,11,h51V+TX91iqlsa0AAXxeRpuv+Bg=,P6oblQfyE17PQjowVkKcXQo0iKw=
-1,10,h51V+TX91iqlsa0AAXxeRpuv+Bg=,b/iVIlx65sWjFutMzDCnzqMYfas=
-1,9,h51V+TX91iqlsa0AAXxeRpuv+Bg=,b/iVIlx65sWjFutMzDCnzqMYfas=
-1,8,h51V+TX91iqlsa0AAXxeRpuv+Bg=,b/iVIlx65sWjFutMzDCnzqMYfas=
-1,7,h51V+TX91iqlsa0AAXxeRpuv+Bg=,b/iVIlx65sWjFutMzDCnzqMYfas=
-1,6,h51V+TX91iqlsa0AAXxeRpuv+Bg=,e6fu7DV4d6QHdPs90BCY9dlzwoo=
-1,5,h51V+TX91iqlsa0AAXxeRpuv+Bg=,en5C8wyl04Y8htX6ktv4Lo3iwGk=
-1,4,h51V+TX91iqlsa0AAXxeRpuv+Bg=,40po/BJ3SlrNBjYjxVfXrIH9Omk=
-1,3,h51V+TX91iqlsa0AAXxeRpuv+Bg=,tio8TKg+K8jRbFm1egNaLbidAOQ=
