-4,8,CxDxSsG87ufoML9H24HISZa4G/A=,U1fZcURUqhi7ZO1OnIC8SF/5Tj0=
-4,9,CxDxSsG87ufoML9H24HISZa4G/A=,sgVMbZrzyatsP+fajEYBZrV2g3A=
-4,10,YtojJ4MQX3HQLIVGh0HJir209cI=,8e7rjGuGeNjdUSzmiRS/ZAOy69M=
-4,11,CxDxSsG87ufoML9H24HISZa4G/A=,2Ua36b2R4vHa6aXi4Ng2ahdOQkg=
-4,4,CxDxSsG87ufoML9H24HISZa4G/A=,XtnjNdKnpEsWTSTB4fpQEp+4G5w=
-4,5,CxDxSsG87ufoML9H24HISZa4G/A=,eXnjIrt/B+1kmHWJ9qQZS/xSEIQ=
-4,6,CxDxSsG87ufoML9H24HISZa4G/A=,hdjl4M4TpaZ/bqaRqdrMRyxHz9w=
-4,7,CxDxSsG87ufoML9H24HISZa4G/A=,j9KU7YFb2uIK8Yjws0gZKhFdKSg=
-3,9,CxDxSsG87ufoML9H24HISZa4G/A=,XrSxLNLox2BFmqNXcZsKpWVJbdk=
-3,8,AMSxGvzrupKHSZ2xIS5SZ/BWMV4=,bUs/HhcFFuAoO521Zxh6ykPdHoA=
-3,11,AMSxGvzrupKHSZ2xIS5SZ/BWMV4=,pgzuvhDZ2A4jrY9FTtZw0MkSyqA=
-3,10,YtojJ4MQX3HQLIVGh0HJir209cI=,GmPhbOmnkj1rjPi8K9teUXkjkdo=
-3,5,AMSxGvzrupKHSZ2xIS5SZ/BWMV4=,2Eynpwn11Q8zOeR3VubH0UV7ROk=
-3,4,AMSxGvzrupKHSZ2xIS5SZ/BWMV4=,RtPvut0n0DVqfLIdwopIgRu+QRk=
-3,7,AMSxGvzrupKHSZ2xIS5SZ/BWMV4=,3/TgRVD0Rbk4nHdnbkxpHb1aadI=
-3,6,AMSxGvzrupKHSZ2xIS5SZ/BWMV4=,T4Rb8i7PUVDxxtxEFECxmAdi01o=
-2,10,YtojJ4MQX3HQLIVGh0HJir209cI=,iK2rVGn5ZbB/QxnVg9cyYmbCt9M=
-2,11,AMSxGvzrupKHSZ2xIS5SZ/BWMV4=,+yCcxx/GnyjOmaNlxSLipWkQPmA=
-2,8,YtojJ4MQX3HQLIVGh0HJir209cI=,TEBD0lC+DGRySQj5h8vBjbCX8jw=
-2,9,YtojJ4MQX3HQLIVGh0HJir209cI=,TEBD0lC+DGRySQj5h8vBjbCX8jw=
-2,6,AMSxGvzrupKHSZ2xIS5SZ/BWMV4=,+Ak4nszYd86b7CJpymoc9/eQbJ8=
-2,7,vnyPrQlRrWgzfawHCH0rp5N3vUA=,YoA2/qCtrakWmyPzphjSBAoKYjQ=
-2,4,AMSxGvzrupKHSZ2xIS5SZ/BWMV4=,wCtetfHfdyy+R1gX4r0V8Yflid4=
-2,5,AMSxGvzrupKHSZ2xIS5SZ/BWMV4=,tBtqESir1mzOaCImERlTI7NWqGY=
-1,11,vnyPrQlRrWgzfawHCH0rp5N3vUA=,7aLj8UBTy7P4Tou/8mn8M2CIWLw=
-1,10,vnyPrQlRrWgzfawHCH0rp5N3vUA=,epFTyleeCo2QD6rF308P61FowC0=
-1,9,vnyPrQlRrWgzfawHCH0rp5N3vUA=,TpxNIip2n55LkAiCHtm6+fATkrg=
-1,8,vnyPrQlRrWgzfawHCH0rp5N3vUA=,7PofPvzuYLw3o0DVmbE8FgBZp5g=
-1,7,Fr8T7CuOA4dRFEaSqoWG/fkGeOM=,oZRqF0zJIj/D0YbPcC/pFFiAzRE=
-1,6,Fr8T7CuOA4dRFEaSqoWG/fkGeOM=,xQ0b9IEbEpmcI4MLBsSrcQFAJjo=
-1,5,vnyPrQlRrWgzfawHCH0rp5N3vUA=,3/bwtMa7N7VRU6DFvXHK+vHiTXs=
-1,4,Fr8T7CuOA4dRFEaSqoWG/fkGeOM=,RiDkhHz7i/+M6ASfsLsNIG5Pb/I=
