-4,8,4fZLxmT5S36t/R+Rplns8tNSOTE=,7L3Ik9Oelk5aZ+Yrz9Y0FBgPrNo=
-4,9,4fZLxmT5S36t/R+Rplns8tNSOTE=,7L3Ik9Oelk5aZ+Yrz9Y0FBgPrNo=
-4,10,4fZLxmT5S36t/R+Rplns8tNSOTE=,7L3Ik9Oelk5aZ+Yrz9Y0FBgPrNo=
-4,11,4fZLxmT5S36t/R+Rplns8tNSOTE=,nrORvEV+8nNJwcCT89oJuhVN0dQ=
-4,4,4fZLxmT5S36t/R+Rplns8tNSOTE=,U/MfCfBersdyBaQp5B6QJhQ3ja0=
-4,5,4fZLxmT5S36t/R+Rplns8tNSOTE=,U/MfCfBersdyBaQp5B6QJhQ3ja0=
-4,6,4fZLxmT5S36t/R+Rplns8tNSOTE=,LdVOirVLhX3UXx1yyYDZQUzK7A8=
-4,7,4fZLxmT5S36t/R+Rplns8tNSOTE=,OYs311cX1vqJDYfjExzMd8u1SFY=
-3,9,4fZLxmT5S36t/R+Rplns8tNSOTE=,lkDhV94jmPgvYCqCIWrTgCce2ho=
-3,8,E+nNj8WdxamfKCzAeyUOTvBaOkc=,BFftlP3jkjKy+WdPUqHG5A/3ask=
-3,11,E+nNj8WdxamfKCzAeyUOTvBaOkc=,xhTYWMwH8tRF7WLA3d6T/UhrEK8=
-3,10,E+nNj8WdxamfKCzAeyUOTvBaOkc=,xhTYWMwH8tRF7WLA3d6T/UhrEK8=
-3,5,E+nNj8WdxamfKCzAeyUOTvBaOkc=,xhTYWMwH8tRF7WLA3d6T/UhrEK8=
-3,4,E+nNj8WdxamfKCzAeyUOTvBaOkc=,CMy6GmtSjqABXGjSZe3oeYuOazE=
-3,7,E+nNj8WdxamfKCzAeyUOTvBaOkc=,MYrISs8nuDrSKdoohX/MLUh9fHY=
-3,6,E+nNj8WdxamfKCzAeyUOTvBaOkc=,MYrISs8nuDrSKdoohX/MLUh9fHY=
-2,10,E+nNj8WdxamfKCzAeyUOTvBaOkc=,deRlTM3AodEB5YWOGhVx9NmpLi0=
-2,11,E+nNj8WdxamfKCzAeyUOTvBaOkc=,QdGVw1cUropwrpmk6XYcpSBfkDg=
-2,8,E+nNj8WdxamfKCzAeyUOTvBaOkc=,QdGVw1cUropwrpmk6XYcpSBfkDg=
-2,9,LOJPSwowqUQxClhN8+Xr6h0RDoU=,QdGVw1cUropwrpmk6XYcpSBfkDg=
-2,6,LOJPSwowqUQxClhN8+Xr6h0RDoU=,ccPBv+XUmQkmZwt4zPsfmayaTLo=
-2,7,LOJPSwowqUQxClhN8+Xr6h0RDoU=,ccPBv+XUmQkmZwt4zPsfmayaTLo=
-2,4,LOJPSwowqUQxClhN8+Xr6h0RDoU=,bkcrapuSWRLKnYM7aqNmGQmxlhk=
-2,5,LOJPSwowqUQxClhN8+Xr6h0RDoU=,3NMEYr4yThOlmWMr1sGaHcleJf0=
-1,11,LOJPSwowqUQxClhN8+Xr6h0RDoU=,htrD4FXldhXv53Xb+6qfQDNUNCw=
-1,10,LOJPSwowqUQxClhN8+Xr6h0RDoU=,TYLdYbUOjEV6I14cxVn/5wAKEes=
-1,9,LOJPSwowqUQxClhN8+Xr6h0RDoU=,+ahMfxxMiIlr7Tqt6Z36O8KQpg0=
-1,8,LOJPSwowqUQxClhN8+Xr6h0RDoU=,0gTu5pPtSOkXvTx0yShN/X4/Y14=
-1,7,LOJPSwowqUQxClhN8+Xr6h0RDoU=,0gTu5pPtSOkXvTx0yShN/X4/Y14=
-1,6,/l2Ljg+j2dUUFhNLyEaUDNmVcwA=,0gTu5pPtSOkXvTx0yShN/X4/Y14=
-1,5,/l2Ljg+j2dUUFhNLyEaUDNmVcwA=,IYWeLr2Pa0M7RRDnRnkuew34yLA=
-1,4,/l2Ljg+j2dUUFhNLyEaUDNmVcwA=,H9Yc23aQLnREuIXh/hcc9yQK5Sc=
