0,4,9gX0zNwvpAhiya5iCuai+DZbOYo=,tH5lSeDA749wMTKNkL/NAX4Pc8Y=
0,5,9gX0zNwvpAhiya5iCuai+DZbOYo=,BhZGwlQdl/92SGceZwJxmXurQJc=
0,6,9gX0zNwvpAhiya5iCuai+DZbOYo=,c1dYd0hD41DpGN8EQ1+t/Y2C3yk=
0,7,9gX0zNwvpAhiya5iCuai+DZbOYo=,xbJFT1emYAT6aL1em0lne9H48Hk=
0,8,9gX0zNwvpAhiya5iCuai+DZbOYo=,PiufH4X1NiyTCRvbCtXfTUnz7b0=
0,9,S1k+IDUinFTbNdvnFEKKZKuB6WY=,ZyeII9yF6birbtwChWN4Lx8pzvg=
0,10,S1k+IDUinFTbNdvnFEKKZKuB6WY=,D07sSs657RFUo3W/EG+oo0nq7As=
0,11,67p1eBuqVwz3eQAguI1LzI/TTp4=,sNVliAXVegqENj4tba7ZCW4Bv3E=
1,5,S1k+IDUinFTbNdvnFEKKZKuB6WY=,dNKrgUgU+9Qm4lOiQdvMSD8oYgs=
1,4,67p1eBuqVwz3eQAguI1LzI/TTp4=,l+MmCnalyV1CL/ngVsgAP0RdaLs=
1,7,67p1eBuqVwz3eQAguI1LzI/TTp4=,sPx+JpIZ27SvU3V9YsDmbIz934A=
1,6,S1k+IDUinFTbNdvnFEKKZKuB6WY=,W1T2GgEOOONU+JdxiI/1+ueHYkw=
1,9,S1k+IDUinFTbNdvnFEKKZKuB6WY=,mrn5EZS99Ar8HyIWdhl+jrQ5kxo=
1,8,YdCW1L3HzViZM2xd8MmlfugHGaE=,3WTGsmguz24CqsfbjxhNNUZPQAw=
1,11,YdCW1L3HzViZM2xd8MmlfugHGaE=,wunVwupnI40qoWpoHbswUJ5PtDY=
1,10,kU26XR9G/bP6wdh6aKZ4S2p+Y5Q=,EUU+8vPOLbggSwVp1C2+i6VgQps=
2,6,YdCW1L3HzViZM2xd8MmlfugHGaE=,kySZ1SrM02cLim7ZKmFJaFtJvqQ=
2,7,YdCW1L3HzViZM2xd8MmlfugHGaE=,4F+T8g2oGTcuJBd67RbE+RNYt0o=
2,4,YdCW1L3HzViZM2xd8MmlfugHGaE=,/hUIK9FliGB9rXZcj+xJV3tASr4=
2,5,YdCW1L3HzViZM2xd8MmlfugHGaE=,j9FpLqMsXM5NJlG+P01itzjNDAs=
2,10,YdCW1L3HzViZM2xd8MmlfugHGaE=,sBCU+mb/dP5pf+rgKp9DX5ce34g=
2,11,YdCW1L3HzViZM2xd8MmlfugHGaE=,3IQnMooShd/kmozBg9PAlYdZDBQ=
2,8,kU26XR9G/bP6wdh6aKZ4S2p+Y5Q=,6E6tSvAs8/VG/zRnMHdlFuvDFcA=
2,9,kU26XR9G/bP6wdh6aKZ4S2p+Y5Q=,w0r0CK+s0ncmBj3Epb5lNBqnIb0=
3,7,CxDxSsG87ufoML9H24HISZa4G/A=,CuN4KK3TI4kv9QzpXKAJyuiaM5s=
3,6,kU26XR9G/bP6wdh6aKZ4S2p+Y5Q=,nXBbsGEBlDGjJ3wJ9xAbH8+0S5I=
3,5,CxDxSsG87ufoML9H24HISZa4G/A=,k8PZKAZT6bWPeE2lqBk5oCEkURE=
3,4,CxDxSsG87ufoML9H24HISZa4G/A=,SpwtQx76v8oGh3P0w5xMH3bcYW4=
3,11,CxDxSsG87ufoML9H24HISZa4G/A=,CtxzkCokys/NdcO1DktG9J2DIdI=
3,10,CxDxSsG87ufoML9H24HISZa4G/A=,h/UFJPEXLy0ro4Ug9sMkH4H07cc=
3,9,kU26XR9G/bP6wdh6aKZ4S2p+Y5Q=,OJ8ACdX6XeYiOop2rohvSG/SFCA=
3,8,YtojJ4MQX3HQLIVGh0HJir209cI=,uHDUkW7rqMfcEjq0EnJeZ2qgW1w=
