0,4,rEXoIQcOEbGOz4ctk3Xacm5tMuw=,F36uMIhL61KUmG2QECTJnUBvBjo=
0,5,rEXoIQcOEbGOz4ctk3Xacm5tMuw=,F36uMIhL61KUmG2QECTJnUBvBjo=
0,6,rEXoIQcOEbGOz4ctk3Xacm5tMuw=,3dPMhMWIc26CmFOe8A8jOGwypdA=
0,7,rEXoIQcOEbGOz4ctk3Xacm5tMuw=,9szeejQDvF2Y0Cj+TMcJW9+E0PA=
0,8,rEXoIQcOEbGOz4ctk3Xacm5tMuw=,j9IYyBJMZTzJZXhl7s+zPGDystE=
0,9,rEXoIQcOEbGOz4ctk3Xacm5tMuw=,FWuNz6Kt2y7MXGMb9DyIZZmMkdM=
0,10,rEXoIQcOEbGOz4ctk3Xacm5tMuw=,C4sIxMnif+hrRMMYKiD3i3fbL4o=
0,11,mea6OIow7hEoFLmK07vQlqkxsk4=,ATq5fP7aah3jxO2ma7iz+zAe4uE=
1,5,mea6OIow7hEoFLmK07vQlqkxsk4=,giaj7lqMmwJ2cZ781tQkPPrlOv4=
1,4,mea6OIow7hEoFLmK07vQlqkxsk4=,b02eSvdwHADLE8h180MDq+FKfns=
1,7,mea6OIow7hEoFLmK07vQlqkxsk4=,b02eSvdwHADLE8h180MDq+FKfns=
1,6,mea6OIow7hEoFLmK07vQlqkxsk4=,ekleyVEqDXIXSouHrkzM+sBZIAU=
1,9,mea6OIow7hEoFLmK07vQlqkxsk4=,ucs++wo6LhgYp1f5y4VR6yzx0oc=
1,8,mea6OIow7hEoFLmK07vQlqkxsk4=,CGeCHIA6uUu3V1wr4JQY+4dguzQ=
1,11,mea6OIow7hEoFLmK07vQlqkxsk4=,2HyglztvHGcMySeRkk3WAyD7b7U=
1,10,KI31E9Lpd0d7OMOroqri7vOQbtE=,2HyglztvHGcMySeRkk3WAyD7b7U=
2,6,KI31E9Lpd0d7OMOroqri7vOQbtE=,DqQVp/YQtkxHUVF36CadO+y9TQ8=
2,7,KI31E9Lpd0d7OMOroqri7vOQbtE=,DqQVp/YQtkxHUVF36CadO+y9TQ8=
2,4,KI31E9Lpd0d7OMOroqri7vOQbtE=,Nl+DbjI7IydSA3zP+5z/4e+fQFc=
2,5,KI31E9Lpd0d7OMOroqri7vOQbtE=,Or5cP8MKWHO9YcxX5nux/r3OZ3I=
2,10,KI31E9Lpd0d7OMOroqri7vOQbtE=,Or5cP8MKWHO9YcxX5nux/r3OZ3I=
2,11,KI31E9Lpd0d7OMOroqri7vOQbtE=,vLwaOSKLxDzMonmnWGWVOxVrhts=
2,8,KI31E9Lpd0d7OMOroqri7vOQbtE=,RJSBSUfR7gfpUNyffPp31O4mqrU=
2,9,BqosAwLiIuTpRql25JELrlGjdlw=,sxPaW6zwBcVQ9X8iiagyXfKKfA8=
3,7,BqosAwLiIuTpRql25JELrlGjdlw=,t79VC3KYCg/yGsMw4lHpxWehDlA=
3,6,BqosAwLiIuTpRql25JELrlGjdlw=,Y9slNc9ex8g2IUvmm16oh6Agq4c=
3,5,BqosAwLiIuTpRql25JELrlGjdlw=,Y9slNc9ex8g2IUvmm16oh6Agq4c=
3,4,BqosAwLiIuTpRql25JELrlGjdlw=,IqoAY9d0+Wgz9vvb4sCkrzeefTI=
3,11,BqosAwLiIuTpRql25JELrlGjdlw=,IqoAY9d0+Wgz9vvb4sCkrzeefTI=
3,10,BqosAwLiIuTpRql25JELrlGjdlw=,8NfasHvrrY8RZCLouevE+G89L44=
3,9,UgAq4QXFdpsIXP4BbOA4QWVKdC4=,SLptzRykD6gK6Lw0jVVLtE1GSAQ=
3,8,UgAq4QXFdpsIXP4BbOA4QWVKdC4=,WzpRrM4C+vj4KqBkqCfL401EeP0=
4,4,UgAq4QXFdpsIXP4BbOA4QWVKdC4=,oJzYPiUOh1bPb1NzdHeYDGZmVSs=
4,5,UgAq4QXFdpsIXP4BbOA4QWVKdC4=,oJzYPiUOh1bPb1NzdHeYDGZmVSs=
4,6,UgAq4QXFdpsIXP4BbOA4QWVKdC4=,Y+IrUqEFzmaC83Wz37nZ7W23PpE=
4,7,UgAq4QXFdpsIXP4BbOA4QWVKdC4=,+RZGtKMq6BRaulSjiK8eN5hQHUw=
4,8,UgAq4QXFdpsIXP4BbOA4QWVKdC4=,+RZGtKMq6BRaulSjiK8eN5hQHUw=
4,9,UgAq4QXFdpsIXP4BbOA4QWVKdC4=,+RZGtKMq6BRaulSjiK8eN5hQHUw=
4,10,UgAq4QXFdpsIXP4BbOA4QWVKdC4=,+RZGtKMq6BRaulSjiK8eN5hQHUw=
4,11,UgAq4QXFdpsIXP4BbOA4QWVKdC4=,+RZGtKMq6BRaulSjiK8eN5hQHUw=
