0,4,8bGOjy2+DsZfTK49jxLSYdojncs=,MkVr3s+NBoAQIOqYDr+5hxB7/Ig=
0,5,8bGOjy2+DsZfTK49jxLSYdojncs=,3l79/XjnLwbZtppVBVa+1RHYyCo=
0,6,8bGOjy2+DsZfTK49jxLSYdojncs=,7rylCkOgCWyADrjW5n26al0fpG0=
0,7,8bGOjy2+DsZfTK49jxLSYdojncs=,U67QNGszXmgSqus97riI18dRB4c=
0,8,8bGOjy2+DsZfTK49jxLSYdojncs=,En991kkARQp7n15MuB+Koc0CK20=
0,9,D8Fe+h1Yuu5hDq/L4ETG54km3D4=,En991kkARQp7n15MuB+Koc0CK20=
0,10,D8Fe+h1Yuu5hDq/L4ETG54km3D4=,7vMN/naOhJ0pBTFD8hxNb8fSGok=
0,11,D8Fe+h1Yuu5hDq/L4ETG54km3D4=,iCWPLVyFH0MsBZoy7j47d0Mf/7Y=
1,5,D8Fe+h1Yuu5hDq/L4ETG54km3D4=,/simuIKBwDgeAdSiq+DXi26EOJY=
1,4,D8Fe+h1Yuu5hDq/L4ETG54km3D4=,/simuIKBwDgeAdSiq+DXi26EOJY=
1,7,D8Fe+h1Yuu5hDq/L4ETG54km3D4=,/simuIKBwDgeAdSiq+DXi26EOJY=
1,6,ysdPzDX0521BGs3coGHBFgjxDNU=,U1rNr6HQyLUZoGnysRUkoNWM4mM=
1,9,ysdPzDX0521BGs3coGHBFgjxDNU=,UqYs32g+QKL/THi/8d4+tDEFjsA=
1,8,ysdPzDX0521BGs3coGHBFgjxDNU=,UqYs32g+QKL/THi/8d4+tDEFjsA=
1,11,ysdPzDX0521BGs3coGHBFgjxDNU=,lmzqD/weni57b6glwQ/VGjk1ahg=
1,10,ysdPzDX0521BGs3coGHBFgjxDNU=,vNwnB6GOjvvmC2Ia4dUtvd3h060=
2,6,ysdPzDX0521BGs3coGHBFgjxDNU=,KfauZgeQYX1YHrG2gt+McMuF5HM=
2,7,eWc7NU3kcx73E2diDlSVwKq+TI8=,Pu00E7xZHARuRVhrKLNs/3ppIPo=
2,4,eWc7NU3kcx73E2diDlSVwKq+TI8=,qKQ7N6/+yQZ6IpSfqTbeYEuMbtA=
2,5,eWc7NU3kcx73E2diDlSVwKq+TI8=,qKQ7N6/+yQZ6IpSfqTbeYEuMbtA=
2,10,eWc7NU3kcx73E2diDlSVwKq+TI8=,k5TAYHXjn2Irm7K7kF8C45hoZ7g=
2,11,eWc7NU3kcx73E2diDlSVwKq+TI8=,MVTaiDAfd4Emvf0u8ckQmnIYGWk=
2,8,eWc7NU3kcx73E2diDlSVwKq+TI8=,YgjnvngIGZd1atHBfx5BT+gV4q0=
2,9,eWc7NU3kcx73E2diDlSVwKq+TI8=,YgjnvngIGZd1atHBfx5BT+gV4q0=
3,7,eWc7NU3kcx73E2diDlSVwKq+TI8=,uG03c2VmtQM7Wm20Zu7br9dnf6Y=
3,6,8Q1aHyhFWwXHkiTzBKrEpzlfWDc=,uG03c2VmtQM7Wm20Zu7br9dnf6Y=
3,5,8Q1aHyhFWwXHkiTzBKrEpzlfWDc=,uG03c2VmtQM7Wm20Zu7br9dnf6Y=
3,4,8Q1aHyhFWwXHkiTzBKrEpzlfWDc=,DjEffwMtGarToGqaIHZ9fuZ4ZrE=
3,11,8Q1aHyhFWwXHkiTzBKrEpzlfWDc=,38FjpXMkeO/is/dOAMVI5GFE2yo=
3,10,8Q1aHyhFWwXHkiTzBKrEpzlfWDc=,iOGvjKOeYK+uQIcKgrL2bAfF4qE=
3,9,8Q1aHyhFWwXHkiTzBKrEpzlfWDc=,iOGvjKOeYK+uQIcKgrL2bAfF4qE=
3,8,8Q1aHyhFWwXHkiTzBKrEpzlfWDc=,iOGvjKOeYK+uQIcKgrL2bAfF4qE=
4,4,8Q1aHyhFWwXHkiTzBKrEpzlfWDc=,CfyKoArAcpN62A6q9X1D8uSnoBU=
4,5,8Q1aHyhFWwXHkiTzBKrEpzlfWDc=,CfyKoArAcpN62A6q9X1D8uSnoBU=
4,6,8Q1aHyhFWwXHkiTzBKrEpzlfWDc=,DrlrBG146OpR42CHsAIUszBC/cA=
4,7,8Q1aHyhFWwXHkiTzBKrEpzlfWDc=,DrlrBG146OpR42CHsAIUszBC/cA=
4,8,rleWUj/pbvIgK2wQhr/MtlrTPvk=,Dim2zBjZmXtAllIZNM1SDv8LjkM=
4,9,rleWUj/pbvIgK2wQhr/MtlrTPvk=,Dim2zBjZmXtAllIZNM1SDv8LjkM=
4,10,rleWUj/pbvIgK2wQhr/MtlrTPvk=,h+05FM4u1V4IpigAeryMJaK5qDw=
4,11,rleWUj/pbvIgK2wQhr/MtlrTPvk=,YjRDgcOsC/7JWYu9YrD/3EDbHmU=
