0,4,pSYynD1fjaot0aBvi4q6YQ/IKu4=,KK2KF38+hKlodrFiqN2VwD/TXHo=
0,5,pSYynD1fjaot0aBvi4q6YQ/IKu4=,KK2KF38+hKlodrFiqN2VwD/TXHo=
0,6,FOQYMBkwc8W4SwKiR1/YCruAdzE=,kfj8QqBYW2Atw+C2PjmgAN8nznM=
0,7,FOQYMBkwc8W4SwKiR1/YCruAdzE=,X3QRbn2v9SNgyPkPwF10mBdhh9k=
0,8,FOQYMBkwc8W4SwKiR1/YCruAdzE=,X3QRbn2v9SNgyPkPwF10mBdhh9k=
0,9,FOQYMBkwc8W4SwKiR1/YCruAdzE=,h8ElyaJWPc3ITxaW+fvA1hullZI=
0,10,FOQYMBkwc8W4SwKiR1/YCruAdzE=,khnYS718WNkDCNraCStQKw9t6Ls=
0,11,FOQYMBkwc8W4SwKiR1/YCruAdzE=,KHhAJz8892haoYwbh4YUKvJaduo=
1,5,FOQYMBkwc8W4SwKiR1/YCruAdzE=,se43qt/KC49yT0Ysr5ykb/xltIs=
1,4,FOQYMBkwc8W4SwKiR1/YCruAdzE=,se43qt/KC49yT0Ysr5ykb/xltIs=
1,7,FOQYMBkwc8W4SwKiR1/YCruAdzE=,se43qt/KC49yT0Ysr5ykb/xltIs=
1,6,FOQYMBkwc8W4SwKiR1/YCruAdzE=,BST5T8H6F3nIviMn88kaMSJ1b5A=
1,9,FOQYMBkwc8W4SwKiR1/YCruAdzE=,7bVn3LdRsJuBhpZWG1ajUA5BKmM=
1,8,FOQYMBkwc8W4SwKiR1/YCruAdzE=,7bVn3LdRsJuBhpZWG1ajUA5BKmM=
1,11,FOQYMBkwc8W4SwKiR1/YCruAdzE=,7GLS86/JuqahreHGZrYA6ip42Gg=
1,10,FOQYMBkwc8W4SwKiR1/YCruAdzE=,7bVn3LdRsJuBhpZWG1ajUA5BKmM=
2,6,yamdQ8d2Dqcc+LIFNlPQjF1Rxws=,+LCi6MGYEzQ7va1ajaJ21j3PrEI=
2,7,yamdQ8d2Dqcc+LIFNlPQjF1Rxws=,/dpoCu8LaFFAF19pmcURThRwhPE=
2,4,yamdQ8d2Dqcc+LIFNlPQjF1Rxws=,IRBIvXYG/qx34qX84Yx6iUyw25s=
2,5,yamdQ8d2Dqcc+LIFNlPQjF1Rxws=,IRBIvXYG/qx34qX84Yx6iUyw25s=
2,10,yamdQ8d2Dqcc+LIFNlPQjF1Rxws=,5fZvIzbbgYT5/RFA8x2q0RauUTE=
2,11,yamdQ8d2Dqcc+LIFNlPQjF1Rxws=,bDhgAOIpTMkHxc6VyUCcfXH//WM=
2,8,yamdQ8d2Dqcc+LIFNlPQjF1Rxws=,toPdmUAVg3CMziJEDrOy2oESmH0=
2,9,yamdQ8d2Dqcc+LIFNlPQjF1Rxws=,toPdmUAVg3CMziJEDrOy2oESmH0=
3,7,yamdQ8d2Dqcc+LIFNlPQjF1Rxws=,/VCXVHt4sScfuQNWpwqs1w57XlY=
3,6,yamdQ8d2Dqcc+LIFNlPQjF1Rxws=,/VCXVHt4sScfuQNWpwqs1w57XlY=
3,5,yamdQ8d2Dqcc+LIFNlPQjF1Rxws=,tNqmmE/lVqKVwtZ0ZhbJ/R2J9Go=
3,4,yamdQ8d2Dqcc+LIFNlPQjF1Rxws=,ZbQr1LpKjS0LQelauVEpu1LaM/I=
3,11,yamdQ8d2Dqcc+LIFNlPQjF1Rxws=,S9UiKgCG/F+DlbLiFnyENRXrstY=
3,10,yamdQ8d2Dqcc+LIFNlPQjF1Rxws=,ZbQr1LpKjS0LQelauVEpu1LaM/I=
3,9,vTV3fpnt0G9j6HtbPQrjlytauuM=,ZbQr1LpKjS0LQelauVEpu1LaM/I=
3,8,vTV3fpnt0G9j6HtbPQrjlytauuM=,awF88H1m1KLCCFt0GD1CCz7PdWg=
4,4,vTV3fpnt0G9j6HtbPQrjlytauuM=,UzXW8MTNTr+5X79ogWU3Z3HtzLw=
4,5,vTV3fpnt0G9j6HtbPQrjlytauuM=,UzXW8MTNTr+5X79ogWU3Z3HtzLw=
4,6,vTV3fpnt0G9j6HtbPQrjlytauuM=,UzXW8MTNTr+5X79ogWU3Z3HtzLw=
4,7,vTV3fpnt0G9j6HtbPQrjlytauuM=,UzXW8MTNTr+5X79ogWU3Z3HtzLw=
4,8,vTV3fpnt0G9j6HtbPQrjlytauuM=,UzXW8MTNTr+5X79ogWU3Z3HtzLw=
4,9,vTV3fpnt0G9j6HtbPQrjlytauuM=,UzXW8MTNTr+5X79ogWU3Z3HtzLw=
4,10,vTV3fpnt0G9j6HtbPQrjlytauuM=,UzXW8MTNTr+5X79ogWU3Z3HtzLw=
4,11,vTV3fpnt0G9j6HtbPQrjlytauuM=,zYi4x7z++IAXQ4CDjDRGE1I7DfA=
