0,4,p3jzv99SaL5z+4WAEAo9Ty7p6SQ=,T4vBwPauwWOsvrFpp9RvaX0BpXg=
0,5,p3jzv99SaL5z+4WAEAo9Ty7p6SQ=,sj7Jwv0WdaNDoYd+73+TiabbemQ=
0,6,DDw15/vd44cRVbEv/z7osgDdCXI=,41Qluq9Vh1DjwwA1AknyftvG3hk=
0,7,DDw15/vd44cRVbEv/z7osgDdCXI=,sMlbTtdmlopjgcxhNn7UjBgurcA=
0,8,DDw15/vd44cRVbEv/z7osgDdCXI=,apnFib98lKUCQ491y7VrPd7YPqw=
0,9,DDw15/vd44cRVbEv/z7osgDdCXI=,tsSG2RCzplbZJivZIhGkgbHRpyg=
0,10,/jsiMleSyQfiYfYuycNJVeQUOBQ=,Ups4ecka5XGi30e31RzTvMQPgSk=
0,11,/jsiMleSyQfiYfYuycNJVeQUOBQ=,cUoQ0wh6MNJwFXJb0CNqst9vWlE=
1,5,/jsiMleSyQfiYfYuycNJVeQUOBQ=,Du7m9P/HJh5frkjmplk5gqgfaO4=
1,4,/jsiMleSyQfiYfYuycNJVeQUOBQ=,ucLpg/8Eg+h4P93hFZksRU0NdG4=
1,7,J6Gi4yUzA0ScQRzRvf5Ocn/Gri4=,J8WtyasqluCRrOYJE3TYYBu/FaU=
1,6,J6Gi4yUzA0ScQRzRvf5Ocn/Gri4=,46gcb67lq2rWTXt5DKtXnJzKiCo=
1,9,J6Gi4yUzA0ScQRzRvf5Ocn/Gri4=,/NnyYrh8y0VwvRtc7wUYNbaTrX4=
1,8,J6Gi4yUzA0ScQRzRvf5Ocn/Gri4=,Ln8atoilA6qejRlqzAtFQ26Umy0=
1,11,J6Gi4yUzA0ScQRzRvf5Ocn/Gri4=,0gi8oDeo3tsxA0QFme2Sj1/xdRY=
1,10,aPrp25Hoj+fpEJQNDN7NKBnT//A=,ppos1Z60s91q9Li/b/uL0NOwzXI=
2,6,aPrp25Hoj+fpEJQNDN7NKBnT//A=,0bTLU5aGb9HeYXfD6nW/3IBYf3I=
2,7,MNpcpQqgxt3TRiZb6DSrS6OmDFw=,f8sAQN793oh9IrOnOpzi6bhP1hQ=
2,4,MNpcpQqgxt3TRiZb6DSrS6OmDFw=,AWfDkDBBlSvxgqDJ9i7pnNybe9g=
2,5,MNpcpQqgxt3TRiZb6DSrS6OmDFw=,C62n3fhatIussRLC3pzdJZPDHhg=
2,10,mQdksWiU+tmUyKluI/3aj6TtRZs=,EkMb7Zu1OkXKlmNNckzXPodJ8/U=
2,11,mQdksWiU+tmUyKluI/3aj6TtRZs=,BdO/mbA0hF5YBnDVNg+hhrH//4Q=
2,8,mQdksWiU+tmUyKluI/3aj6TtRZs=,8PTOnvCXexug04QweOKTgvBdW2s=
2,9,8pldmOMXqmss8LtbrBrnCUoh428=,HRidWwTy+BYW5fReV5+LznXL5tc=
3,7,8pldmOMXqmss8LtbrBrnCUoh428=,Rz0+bsDkFwYdyLAsvjvtJFvyDEc=
3,6,IyvxN2lOjx6GYHYP3WW7ZuX+NYQ=,fiEE9WRo/CrDAHQ5dDwLfbhN3f8=
3,5,IyvxN2lOjx6GYHYP3WW7ZuX+NYQ=,ClvfdfDYp68+qr2lZrVhcKhJwSE=
3,4,IyvxN2lOjx6GYHYP3WW7ZuX+NYQ=,AA8O15xlh3INagf8/Sazo63Wpkc=
3,11,j4GNoDKrlMdZGGloiDD/DnOBPyU=,EBWijNIza7HRhnNO1GxOBJC56qw=
3,10,j4GNoDKrlMdZGGloiDD/DnOBPyU=,CPgXl1pBebpYFrhtIZGIAlCekQ4=
3,9,j4GNoDKrlMdZGGloiDD/DnOBPyU=,jo9jEN5pUhl7mozRClopDhEA08Q=
3,8,rAPKqktFxgzUqZPk2DdYY7JkoN4=,dMJq10iTtNT8zrCW67BX2lD3WXU=
